[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.90%, 60.87MiB / 3.871GiB, 1.54%, 435kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 470kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 291.4MiB / 3.871GiB, 7.35%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 291.4MiB / 3.871GiB, 7.35%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.85%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.85%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 292.1MiB / 3.871GiB, 7.37%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 292.1MiB / 3.871GiB, 7.37%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 290.8MiB / 3.871GiB, 7.34%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.52%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.52%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.23%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.23%, 290.7MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.13%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.13%, 290.6MiB / 3.871GiB, 7.33%, 440kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.89%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.89%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.74%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.74%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 290.7MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 290.7MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.88%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.88%, 290.6MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 290.7MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 290.7MiB / 3.871GiB, 7.33%, 441kB / 471kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.47%, 210.1MiB / 3.871GiB, 5.30%, 442kB / 473kB, 59.4MB / 649MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.47%, 210.1MiB / 3.871GiB, 5.30%, 442kB / 473kB, 59.4MB / 649MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 132MiB / 3.871GiB, 3.33%, 443kB / 474kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 132MiB / 3.871GiB, 3.33%, 443kB / 474kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 143.8MiB / 3.871GiB, 3.63%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 143.8MiB / 3.871GiB, 3.63%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 212.7MiB / 3.871GiB, 5.37%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 212.7MiB / 3.871GiB, 5.37%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 264.6MiB / 3.871GiB, 6.67%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 264.6MiB / 3.871GiB, 6.67%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 275.8MiB / 3.871GiB, 6.96%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 275.8MiB / 3.871GiB, 6.96%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 281.2MiB / 3.871GiB, 7.09%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 281.2MiB / 3.871GiB, 7.09%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 288.9MiB / 3.871GiB, 7.29%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 288.9MiB / 3.871GiB, 7.29%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 290.3MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 290.3MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 290.3MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 290.3MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 291.9MiB / 3.871GiB, 7.36%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 291.9MiB / 3.871GiB, 7.36%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.78%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.78%, 290.2MiB / 3.871GiB, 7.32%, 443kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.17%, 291.1MiB / 3.871GiB, 7.34%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.17%, 291.1MiB / 3.871GiB, 7.34%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.99%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.99%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.79%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.79%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.84%, 292.6MiB / 3.871GiB, 7.38%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.84%, 292.6MiB / 3.871GiB, 7.38%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 475kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 290.8MiB / 3.871GiB, 7.34%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 290.8MiB / 3.871GiB, 7.34%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 290.4MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 290.4MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 290.4MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 290.4MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
