[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.34%, 82.44MiB / 3.871GiB, 2.08%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 343.9MiB / 3.871GiB, 8.68%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 344.4MiB / 3.871GiB, 8.69%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 344.4MiB / 3.871GiB, 8.69%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 343.8MiB / 3.871GiB, 8.67%, 813kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.16%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.16%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 346.3MiB / 3.871GiB, 8.74%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 346.3MiB / 3.871GiB, 8.74%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.01%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.01%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 346MiB / 3.871GiB, 8.73%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 346MiB / 3.871GiB, 8.73%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 343.9MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 343.9MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 343.9MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 343.9MiB / 3.871GiB, 8.67%, 814kB / 867kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 343.9MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 343.9MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 344MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 344MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 344MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 344MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 344MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 344MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 344.9MiB / 3.871GiB, 8.70%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 344.9MiB / 3.871GiB, 8.70%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 343.9MiB / 3.871GiB, 8.68%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 343.8MiB / 3.871GiB, 8.67%, 814kB / 868kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.72%, 344.7MiB / 3.871GiB, 8.69%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.72%, 344.7MiB / 3.871GiB, 8.69%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.83%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.83%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 343.8MiB / 3.871GiB, 8.67%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 343.9MiB / 3.871GiB, 8.68%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 343.9MiB / 3.871GiB, 8.68%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 346.3MiB / 3.871GiB, 8.74%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 346.3MiB / 3.871GiB, 8.74%, 815kB / 869kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 259.1MiB / 3.871GiB, 6.54%, 816kB / 870kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 259.1MiB / 3.871GiB, 6.54%, 816kB / 870kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 259.1MiB / 3.871GiB, 6.54%, 816kB / 870kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 151.7MiB / 3.871GiB, 3.83%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 151.7MiB / 3.871GiB, 3.83%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 155.7MiB / 3.871GiB, 3.93%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 155.7MiB / 3.871GiB, 3.93%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 189.5MiB / 3.871GiB, 4.78%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 189.5MiB / 3.871GiB, 4.78%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 257.4MiB / 3.871GiB, 6.49%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 257.4MiB / 3.871GiB, 6.49%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 302.5MiB / 3.871GiB, 7.63%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 302.5MiB / 3.871GiB, 7.63%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.47%, 349.6MiB / 3.871GiB, 8.82%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.47%, 349.6MiB / 3.871GiB, 8.82%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 354.9MiB / 3.871GiB, 8.95%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 354.9MiB / 3.871GiB, 8.95%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.47%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.47%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 356.2MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 356.2MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 357.2MiB / 3.871GiB, 9.01%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.80%, 357.2MiB / 3.871GiB, 9.01%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 872kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 356.3MiB / 3.871GiB, 8.99%, 818kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
