[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.84%, 59.96MiB / 3.871GiB, 1.51%, 422kB / 452kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 455kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.75%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.75%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 263.2MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 263.4MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 263.4MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 263.4MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 263.4MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.79%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 263.3MiB / 3.871GiB, 6.64%, 426kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 263.3MiB / 3.871GiB, 6.64%, 427kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 263.3MiB / 3.871GiB, 6.64%, 427kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.15%, 263.3MiB / 3.871GiB, 6.64%, 427kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.15%, 263.3MiB / 3.871GiB, 6.64%, 427kB / 456kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.25%, 194MiB / 3.871GiB, 4.89%, 427kB / 457kB, 59.4MB / 625MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.25%, 194MiB / 3.871GiB, 4.89%, 427kB / 457kB, 59.4MB / 625MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.79%, 100.3MiB / 3.871GiB, 2.53%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.79%, 100.3MiB / 3.871GiB, 2.53%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 131.7MiB / 3.871GiB, 3.32%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 131.7MiB / 3.871GiB, 3.32%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.50%, 190.8MiB / 3.871GiB, 4.81%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.50%, 190.8MiB / 3.871GiB, 4.81%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 228.3MiB / 3.871GiB, 5.76%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 228.3MiB / 3.871GiB, 5.76%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 241MiB / 3.871GiB, 6.08%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 241MiB / 3.871GiB, 6.08%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 248.3MiB / 3.871GiB, 6.26%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 248.3MiB / 3.871GiB, 6.26%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.93%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.93%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.20%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.20%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 257.8MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 257.7MiB / 3.871GiB, 6.50%, 429kB / 459kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.43%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.43%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 260.4MiB / 3.871GiB, 6.57%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 260.4MiB / 3.871GiB, 6.57%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 257.9MiB / 3.871GiB, 6.51%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 257.9MiB / 3.871GiB, 6.51%, 430kB / 460kB, 59.4MB / 628MB
