[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.98%, 47.56MiB / 3.871GiB, 1.20%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 452.7MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.20%, 452.9MiB / 3.871GiB, 11.43%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.20%, 452.9MiB / 3.871GiB, 11.43%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 452.8MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 452.8MiB / 3.871GiB, 11.42%, 210kB / 223kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.36%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.36%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 453.8MiB / 3.871GiB, 11.45%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 453.8MiB / 3.871GiB, 11.45%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 453.6MiB / 3.871GiB, 11.44%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 453.6MiB / 3.871GiB, 11.44%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 452.9MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 452.9MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 452.9MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 452.9MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 452.8MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.84%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.84%, 452.7MiB / 3.871GiB, 11.42%, 211kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 224kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.20%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.20%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 453.1MiB / 3.871GiB, 11.43%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 453.1MiB / 3.871GiB, 11.43%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 452.7MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.25%, 454.3MiB / 3.871GiB, 11.46%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.25%, 454.3MiB / 3.871GiB, 11.46%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 452.8MiB / 3.871GiB, 11.42%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 455.7MiB / 3.871GiB, 11.50%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 455.7MiB / 3.871GiB, 11.50%, 212kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 225kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.92%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.92%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 452.7MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.10%, 453.2MiB / 3.871GiB, 11.43%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.10%, 453.2MiB / 3.871GiB, 11.43%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.10%, 453.2MiB / 3.871GiB, 11.43%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 453MiB / 3.871GiB, 11.43%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 453MiB / 3.871GiB, 11.43%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 452.8MiB / 3.871GiB, 11.42%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.69%, 454.5MiB / 3.871GiB, 11.46%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.69%, 454.5MiB / 3.871GiB, 11.46%, 213kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 226kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.78%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.78%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.48%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.48%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 452.7MiB / 3.871GiB, 11.42%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 453.2MiB / 3.871GiB, 11.43%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 453.2MiB / 3.871GiB, 11.43%, 214kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 227kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
