[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.28%, 67.09MiB / 3.871GiB, 1.69%, 538kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 476.4MiB / 3.871GiB, 12.02%, 547kB / 582kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.15%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.15%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.35%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 476.5MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 477.2MiB / 3.871GiB, 12.04%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 477.2MiB / 3.871GiB, 12.04%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 476.4MiB / 3.871GiB, 12.02%, 548kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 476.5MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 476.5MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.20%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.20%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 476.4MiB / 3.871GiB, 12.02%, 549kB / 583kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.58%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 476.4MiB / 3.871GiB, 12.02%, 550kB / 584kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 476.9MiB / 3.871GiB, 12.03%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 476.9MiB / 3.871GiB, 12.03%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 476.5MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 476.5MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 478.3MiB / 3.871GiB, 12.07%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 478.3MiB / 3.871GiB, 12.07%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 476.4MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.63%, 476.5MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.63%, 476.5MiB / 3.871GiB, 12.02%, 551kB / 585kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
