[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.78%, 58.86MiB / 3.871GiB, 1.48%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 234MiB / 3.871GiB, 5.90%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.44%, 237.1MiB / 3.871GiB, 5.98%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.44%, 237.1MiB / 3.871GiB, 5.98%, 413kB / 441kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 233.9MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 233.9MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 233.9MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 233.9MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 234MiB / 3.871GiB, 5.90%, 414kB / 442kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.15%, 216MiB / 3.871GiB, 5.45%, 414kB / 442kB, 59.4MB / 594MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.15%, 216MiB / 3.871GiB, 5.45%, 414kB / 442kB, 59.4MB / 594MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 114.7MiB / 3.871GiB, 2.89%, 415kB / 444kB, 59.4MB / 597MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 114.7MiB / 3.871GiB, 2.89%, 415kB / 444kB, 59.4MB / 597MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 120MiB / 3.871GiB, 3.03%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 120MiB / 3.871GiB, 3.03%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 193.7MiB / 3.871GiB, 4.89%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 193.7MiB / 3.871GiB, 4.89%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.07%, 211.1MiB / 3.871GiB, 5.32%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.07%, 211.1MiB / 3.871GiB, 5.32%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 220.1MiB / 3.871GiB, 5.55%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 220.1MiB / 3.871GiB, 5.55%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 225.7MiB / 3.871GiB, 5.69%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 225.7MiB / 3.871GiB, 5.69%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 234.5MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 234.5MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 234.5MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 234.5MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.20%, 234.6MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.20%, 234.6MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 234.6MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 234.6MiB / 3.871GiB, 5.92%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.23%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 444kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.05%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.05%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 235.1MiB / 3.871GiB, 5.93%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 235.1MiB / 3.871GiB, 5.93%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.43%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.43%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.75%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.75%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.24%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.24%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.47%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.47%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 234.5MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.87%, 235.3MiB / 3.871GiB, 5.93%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.87%, 235.3MiB / 3.871GiB, 5.93%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.56%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.56%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 234.4MiB / 3.871GiB, 5.91%, 416kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 235.1MiB / 3.871GiB, 5.93%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.90%, 235.1MiB / 3.871GiB, 5.93%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
