[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.66%, 41.74MiB / 3.871GiB, 1.05%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.74%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.74%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.88%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.88%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 321MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 321MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 321MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 321MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 320.9MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 320.9MiB / 3.871GiB, 8.10%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.67%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.67%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 320.9MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 320.8MiB / 3.871GiB, 8.09%, 113kB / 123kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 320.9MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 320.9MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 320.9MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 320.9MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.08%, 322.4MiB / 3.871GiB, 8.13%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.08%, 322.4MiB / 3.871GiB, 8.13%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.58%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.58%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.80%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.80%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 320.8MiB / 3.871GiB, 8.09%, 114kB / 124kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.54%, 322.5MiB / 3.871GiB, 8.14%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.54%, 322.5MiB / 3.871GiB, 8.14%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 322.4MiB / 3.871GiB, 8.13%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 322.4MiB / 3.871GiB, 8.13%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 320.9MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 320.9MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 320.9MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 320.9MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.62%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.62%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 320.8MiB / 3.871GiB, 8.09%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 321.4MiB / 3.871GiB, 8.11%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 321.4MiB / 3.871GiB, 8.11%, 115kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 320.8MiB / 3.871GiB, 8.09%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 320.8MiB / 3.871GiB, 8.09%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.78%, 320.8MiB / 3.871GiB, 8.09%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.78%, 320.8MiB / 3.871GiB, 8.09%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 320.8MiB / 3.871GiB, 8.09%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 320.8MiB / 3.871GiB, 8.09%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 321MiB / 3.871GiB, 8.10%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 321MiB / 3.871GiB, 8.10%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 321.1MiB / 3.871GiB, 8.10%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 321.1MiB / 3.871GiB, 8.10%, 116kB / 125kB, 59.4MB / 281MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 291.5MiB / 3.871GiB, 7.35%, 116kB / 126kB, 59.4MB / 282MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 291.5MiB / 3.871GiB, 7.35%, 116kB / 126kB, 59.4MB / 282MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 167.5MiB / 3.871GiB, 4.23%, 117kB / 128kB, 59.4MB / 285MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 167.5MiB / 3.871GiB, 4.23%, 117kB / 128kB, 59.4MB / 285MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 96.89MiB / 3.871GiB, 2.44%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 96.89MiB / 3.871GiB, 2.44%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 133.7MiB / 3.871GiB, 3.37%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 133.7MiB / 3.871GiB, 3.37%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 179.7MiB / 3.871GiB, 4.53%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 179.7MiB / 3.871GiB, 4.53%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 261.3MiB / 3.871GiB, 6.59%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 261.3MiB / 3.871GiB, 6.59%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 288.1MiB / 3.871GiB, 7.27%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.02%, 288.1MiB / 3.871GiB, 7.27%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 293.7MiB / 3.871GiB, 7.41%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 293.7MiB / 3.871GiB, 7.41%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 300.4MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 300.4MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.04%, 300.4MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.04%, 300.4MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 300.4MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 300.4MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
