[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.71%, 88.81MiB / 3.871GiB, 2.24%, 918kB / 978kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 504.7MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.16%, 504.9MiB / 3.871GiB, 12.74%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.16%, 504.9MiB / 3.871GiB, 12.74%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 504.6MiB / 3.871GiB, 12.73%, 926kB / 983kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.41%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.41%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 504.7MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.62%, 504.7MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 507.1MiB / 3.871GiB, 12.79%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 507.1MiB / 3.871GiB, 12.79%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.66%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.66%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 504.6MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 507.6MiB / 3.871GiB, 12.81%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.32%, 507.6MiB / 3.871GiB, 12.81%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 504.7MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.50%, 504.7MiB / 3.871GiB, 12.73%, 927kB / 984kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 505.6MiB / 3.871GiB, 12.75%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 505.6MiB / 3.871GiB, 12.75%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 504.8MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 504.8MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.40%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.38%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.38%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 504.6MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.25%, 505.1MiB / 3.871GiB, 12.74%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.25%, 505.1MiB / 3.871GiB, 12.74%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 504.7MiB / 3.871GiB, 12.73%, 928kB / 985kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 505.6MiB / 3.871GiB, 12.76%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 505.6MiB / 3.871GiB, 12.76%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.60%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.60%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 504.6MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 505MiB / 3.871GiB, 12.74%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 505MiB / 3.871GiB, 12.74%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.15%, 504.7MiB / 3.871GiB, 12.73%, 929kB / 986kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 507.1MiB / 3.871GiB, 12.79%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 507.1MiB / 3.871GiB, 12.79%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 505.4MiB / 3.871GiB, 12.75%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 505.4MiB / 3.871GiB, 12.75%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 504.6MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 505.6MiB / 3.871GiB, 12.75%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 505.6MiB / 3.871GiB, 12.75%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 504.8MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 504.8MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 504.8MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 504.8MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
