[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 4.04%, 93.73MiB / 3.871GiB, 2.36%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 609.3MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 609.3MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.33%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.33%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 609.7MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 609.7MiB / 3.871GiB, 15.38%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 609.8MiB / 3.871GiB, 15.38%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 609.8MiB / 3.871GiB, 15.38%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 609.1MiB / 3.871GiB, 15.36%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 610MiB / 3.871GiB, 15.39%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 610MiB / 3.871GiB, 15.39%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 609.1MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 610MiB / 3.871GiB, 15.39%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 610MiB / 3.871GiB, 15.39%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 609.2MiB / 3.871GiB, 15.37%, 1.05MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 610.2MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 610.2MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 611.9MiB / 3.871GiB, 15.44%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 611.9MiB / 3.871GiB, 15.44%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 610MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 610MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.98%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.98%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.00%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 609.4MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 609.4MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 609.5MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 609.5MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.81%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.81%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 609.6MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 609.6MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.89%, 609.7MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.89%, 609.7MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 611.5MiB / 3.871GiB, 15.42%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 611.5MiB / 3.871GiB, 15.42%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
