[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 87.25MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.29%, 87.2MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.29%, 87.2MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 87.19MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 87.19MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 87.14MiB / 3.871GiB, 2.20%, 11kB / 10.6kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.17%, 87.14MiB / 3.871GiB, 2.20%, 11.1kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.17%, 87.14MiB / 3.871GiB, 2.20%, 11.1kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 90.14MiB / 3.871GiB, 2.27%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 90.14MiB / 3.871GiB, 2.27%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.59%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.59%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 87.15MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 87.15MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 87.15MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 87.15MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.71%, 87.18MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.71%, 87.18MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.7kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.8kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 87.14MiB / 3.871GiB, 2.20%, 11.2kB / 10.8kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.40%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.40%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 87.14MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 87.3MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 87.3MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 87.18MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 87.18MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 87.18MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 87.18MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 87.15MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 87.15MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 87.15MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 87.15MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 87.15MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 87.15MiB / 3.871GiB, 2.20%, 11.3kB / 10.9kB, 59.4MB / 62.3MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 359.02%, 58.2MiB / 3.871GiB, 1.47%, 11.6kB / 11.2kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 359.02%, 58.2MiB / 3.871GiB, 1.47%, 11.6kB / 11.2kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 243.30%, 61.88MiB / 3.871GiB, 1.56%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 243.30%, 61.88MiB / 3.871GiB, 1.56%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 89.24MiB / 3.871GiB, 2.25%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 89.24MiB / 3.871GiB, 2.25%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 89.24MiB / 3.871GiB, 2.25%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 89.24MiB / 3.871GiB, 2.25%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.6kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.15%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.15%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.18%, 89.16MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.18%, 89.16MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 89.16MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 89.16MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 89.06MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 89.06MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.04%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.04%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.99%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.99%, 89.05MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 89.21MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 89.21MiB / 3.871GiB, 2.25%, 11.9kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 89.16MiB / 3.871GiB, 2.25%, 12kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 89.16MiB / 3.871GiB, 2.25%, 12kB / 11.7kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.84%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.84%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.84%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.12%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.12%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 89.05MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 89.23MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 89.23MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 89.18MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 89.18MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 89.06MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 89.06MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 89.06MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 89.06MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 89.16MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 89.15MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.38%, 89.15MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
