[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 190MiB / 3.871GiB, 4.79%, 747kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.04%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.04%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 190.1MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 190.1MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.33%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.33%, 190MiB / 3.871GiB, 4.79%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.72%, 190.1MiB / 3.871GiB, 4.80%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.72%, 190.1MiB / 3.871GiB, 4.80%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 190.1MiB / 3.871GiB, 4.80%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 190.1MiB / 3.871GiB, 4.80%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 190.2MiB / 3.871GiB, 4.80%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 190.2MiB / 3.871GiB, 4.80%, 748kB / 795kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 162.6MiB / 3.871GiB, 4.10%, 748kB / 796kB, 59.4MB / 941MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 162.6MiB / 3.871GiB, 4.10%, 748kB / 796kB, 59.4MB / 941MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.33%, 156.4MiB / 3.871GiB, 3.94%, 748kB / 796kB, 59.4MB / 943MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.33%, 156.4MiB / 3.871GiB, 3.94%, 748kB / 796kB, 59.4MB / 943MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 114.3MiB / 3.871GiB, 2.88%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 114.3MiB / 3.871GiB, 2.88%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 181.1MiB / 3.871GiB, 4.57%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 181.1MiB / 3.871GiB, 4.57%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 200.2MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.49%, 200.2MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 200.1MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 200.1MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 200.1MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 200.1MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 200.2MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 200.2MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 200MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 200MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.87%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.87%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.56%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.56%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.23%, 200.3MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.23%, 200.3MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.30%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.30%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.35%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.35%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.26%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 201.8MiB / 3.871GiB, 5.09%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 201.8MiB / 3.871GiB, 5.09%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 200MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.17%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.17%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 199.9MiB / 3.871GiB, 5.04%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 200.1MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 200.1MiB / 3.871GiB, 5.05%, 749kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 200.1MiB / 3.871GiB, 5.05%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 200.1MiB / 3.871GiB, 5.05%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 200MiB / 3.871GiB, 5.05%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 200MiB / 3.871GiB, 5.05%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.81%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.07%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.07%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.46%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.41%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.41%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.60%, 200.9MiB / 3.871GiB, 5.07%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.60%, 200.9MiB / 3.871GiB, 5.07%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 797kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.24%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.24%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.63%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
