[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.85%, 45.28MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 406.9MiB / 3.871GiB, 10.27%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 407.9MiB / 3.871GiB, 10.29%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 407.9MiB / 3.871GiB, 10.29%, 168kB / 179kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.07%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.07%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.62%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.62%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 409.6MiB / 3.871GiB, 10.33%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 409.6MiB / 3.871GiB, 10.33%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 406.9MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 407MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 407MiB / 3.871GiB, 10.27%, 169kB / 180kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.59%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.59%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 407.7MiB / 3.871GiB, 10.28%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 407.7MiB / 3.871GiB, 10.28%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.41%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.41%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.39%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 407MiB / 3.871GiB, 10.27%, 170kB / 181kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.59%, 407.6MiB / 3.871GiB, 10.28%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.59%, 407.6MiB / 3.871GiB, 10.28%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.92%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.92%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 406.9MiB / 3.871GiB, 10.27%, 170kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.31%, 407.1MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.31%, 407.1MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 407.1MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 407.1MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 407.1MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 407.1MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 407MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 407MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 408.3MiB / 3.871GiB, 10.30%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 408.3MiB / 3.871GiB, 10.30%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 182kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.83%, 407.3MiB / 3.871GiB, 10.28%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.83%, 407.3MiB / 3.871GiB, 10.28%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 408.6MiB / 3.871GiB, 10.31%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 408.6MiB / 3.871GiB, 10.31%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.42%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.42%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 406.9MiB / 3.871GiB, 10.27%, 171kB / 183kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
