[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.21%, 80.46MiB / 3.871GiB, 2.03%, 780kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 286.6MiB / 3.871GiB, 7.23%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.14%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.14%, 285.7MiB / 3.871GiB, 7.21%, 784kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 287.5MiB / 3.871GiB, 7.25%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 287.5MiB / 3.871GiB, 7.25%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.81%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.81%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 285.7MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 285.9MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 285.9MiB / 3.871GiB, 7.21%, 785kB / 836kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 285.9MiB / 3.871GiB, 7.21%, 785kB / 837kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 285.9MiB / 3.871GiB, 7.21%, 785kB / 837kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 257.7MiB / 3.871GiB, 6.50%, 786kB / 837kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 257.7MiB / 3.871GiB, 6.50%, 786kB / 837kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 200.9MiB / 3.871GiB, 5.07%, 786kB / 838kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 200.9MiB / 3.871GiB, 5.07%, 786kB / 838kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 135.3MiB / 3.871GiB, 3.41%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 135.3MiB / 3.871GiB, 3.41%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 166MiB / 3.871GiB, 4.19%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 166MiB / 3.871GiB, 4.19%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 215.9MiB / 3.871GiB, 5.45%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 215.9MiB / 3.871GiB, 5.45%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.33%, 275MiB / 3.871GiB, 6.94%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.33%, 275MiB / 3.871GiB, 6.94%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.10%, 280MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.10%, 280MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.35%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.35%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.78%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 839kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.37%, 280.3MiB / 3.871GiB, 7.07%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.37%, 280.3MiB / 3.871GiB, 7.07%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.10%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.10%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 279.8MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 280.9MiB / 3.871GiB, 7.09%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 280.9MiB / 3.871GiB, 7.09%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 279.9MiB / 3.871GiB, 7.06%, 788kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 280MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 280MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 280MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 280MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 280MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 280MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
