[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.25%, 51.9MiB / 3.871GiB, 1.31%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 542.3MiB / 3.871GiB, 13.68%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.93%, 543.8MiB / 3.871GiB, 13.72%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.93%, 543.8MiB / 3.871GiB, 13.72%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 542.6MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 542.6MiB / 3.871GiB, 13.69%, 313kB / 327kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 542.5MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 542.5MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 542.5MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 542.5MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.30%, 543.2MiB / 3.871GiB, 13.70%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.30%, 543.2MiB / 3.871GiB, 13.70%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 543.3MiB / 3.871GiB, 13.71%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 543.3MiB / 3.871GiB, 13.71%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.15%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.15%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 545.2MiB / 3.871GiB, 13.75%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 545.2MiB / 3.871GiB, 13.75%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 542.3MiB / 3.871GiB, 13.68%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 545MiB / 3.871GiB, 13.75%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 545MiB / 3.871GiB, 13.75%, 314kB / 329kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.26%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 542.9MiB / 3.871GiB, 13.70%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 542.9MiB / 3.871GiB, 13.70%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 542.4MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 542.4MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 543.5MiB / 3.871GiB, 13.71%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 543.5MiB / 3.871GiB, 13.71%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.29%, 543MiB / 3.871GiB, 13.70%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.29%, 543MiB / 3.871GiB, 13.70%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 542.4MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 542.4MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 542.3MiB / 3.871GiB, 13.68%, 315kB / 330kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.40%, 542.8MiB / 3.871GiB, 13.69%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.40%, 542.8MiB / 3.871GiB, 13.69%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 542.5MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 542.5MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 542.5MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 542.5MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 542.5MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 542.5MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 543MiB / 3.871GiB, 13.70%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 543MiB / 3.871GiB, 13.70%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 542.7MiB / 3.871GiB, 13.69%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.07%, 542.7MiB / 3.871GiB, 13.69%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 543.7MiB / 3.871GiB, 13.72%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 543.7MiB / 3.871GiB, 13.72%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 543.7MiB / 3.871GiB, 13.72%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 542.3MiB / 3.871GiB, 13.68%, 316kB / 331kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 542.3MiB / 3.871GiB, 13.68%, 317kB / 332kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 542.3MiB / 3.871GiB, 13.68%, 317kB / 332kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 542.7MiB / 3.871GiB, 13.69%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 542.7MiB / 3.871GiB, 13.69%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 543MiB / 3.871GiB, 13.70%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 543MiB / 3.871GiB, 13.70%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 542.4MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 542.4MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 542.6MiB / 3.871GiB, 13.69%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 542.6MiB / 3.871GiB, 13.69%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 542.4MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 542.4MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 542.3MiB / 3.871GiB, 13.68%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 542.7MiB / 3.871GiB, 13.69%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 542.7MiB / 3.871GiB, 13.69%, 318kB / 333kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.01%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
