[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.62%, 72.33MiB / 3.871GiB, 1.82%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 604.2MiB / 3.871GiB, 15.24%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 605.2MiB / 3.871GiB, 15.27%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.71%, 605.2MiB / 3.871GiB, 15.27%, 670kB / 708kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.93%, 604.7MiB / 3.871GiB, 15.26%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.93%, 604.7MiB / 3.871GiB, 15.26%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 604.3MiB / 3.871GiB, 15.25%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 604.3MiB / 3.871GiB, 15.25%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.14%, 605.1MiB / 3.871GiB, 15.26%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.14%, 605.1MiB / 3.871GiB, 15.26%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 604.3MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 604.2MiB / 3.871GiB, 15.24%, 672kB / 709kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 605.5MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 605.5MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 604.2MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 604.2MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 605.2MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 605.2MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 604.3MiB / 3.871GiB, 15.25%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 604.3MiB / 3.871GiB, 15.25%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 604.3MiB / 3.871GiB, 15.25%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 604.3MiB / 3.871GiB, 15.25%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 604.3MiB / 3.871GiB, 15.25%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 604.3MiB / 3.871GiB, 15.25%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 605.2MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 605.2MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 604.3MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 605.1MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 605.1MiB / 3.871GiB, 15.27%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 604.2MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 604.2MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 604.2MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 604.2MiB / 3.871GiB, 15.24%, 673kB / 711kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 605.8MiB / 3.871GiB, 15.28%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 605.8MiB / 3.871GiB, 15.28%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 604.3MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 604.3MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 604.3MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 604.3MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 605.1MiB / 3.871GiB, 15.26%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 605.1MiB / 3.871GiB, 15.26%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.80%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.80%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.26%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 604.2MiB / 3.871GiB, 15.24%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 604.4MiB / 3.871GiB, 15.25%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 604.4MiB / 3.871GiB, 15.25%, 674kB / 712kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.28%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.28%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 606MiB / 3.871GiB, 15.29%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 606MiB / 3.871GiB, 15.29%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 604.3MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 604.3MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.39%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 606MiB / 3.871GiB, 15.29%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 606MiB / 3.871GiB, 15.29%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 604.2MiB / 3.871GiB, 15.24%, 675kB / 713kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 604.4MiB / 3.871GiB, 15.25%, 676kB / 714kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 604.4MiB / 3.871GiB, 15.25%, 676kB / 714kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
