[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.75%, 74.46MiB / 3.871GiB, 1.88%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 103MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 103MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 103.2MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 103.2MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 827MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.42%, 96.96MiB / 3.871GiB, 2.45%, 721kB / 765kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.42%, 96.96MiB / 3.871GiB, 2.45%, 721kB / 765kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 128.35%, 86.8MiB / 3.871GiB, 2.19%, 721kB / 765kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 128.35%, 86.8MiB / 3.871GiB, 2.19%, 721kB / 765kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 315.60%, 103.2MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 315.60%, 103.2MiB / 3.871GiB, 2.60%, 721kB / 765kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 103.2MiB / 3.871GiB, 2.60%, 721kB / 766kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 103.2MiB / 3.871GiB, 2.60%, 721kB / 766kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 103.1MiB / 3.871GiB, 2.60%, 723kB / 767kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 103.1MiB / 3.871GiB, 2.60%, 723kB / 767kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 103.2MiB / 3.871GiB, 2.60%, 723kB / 767kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.57%, 103.2MiB / 3.871GiB, 2.60%, 723kB / 767kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 103.2MiB / 3.871GiB, 2.60%, 723kB / 767kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 103.2MiB / 3.871GiB, 2.60%, 723kB / 767kB, 59.4MB / 829MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.35%, 77.55MiB / 3.871GiB, 1.96%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.35%, 77.55MiB / 3.871GiB, 1.96%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 136.42%, 87.64MiB / 3.871GiB, 2.21%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 136.42%, 87.64MiB / 3.871GiB, 2.21%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 345.22%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 345.22%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.28%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 832MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 223.95%, 87.98MiB / 3.871GiB, 2.22%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 223.95%, 87.98MiB / 3.871GiB, 2.22%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 180.84%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 180.84%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.20%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.20%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 103.2MiB / 3.871GiB, 2.60%, 724kB / 767kB, 59.4MB / 834MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 134.19%, 86.09MiB / 3.871GiB, 2.17%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 134.19%, 86.09MiB / 3.871GiB, 2.17%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 287.64%, 103.5MiB / 3.871GiB, 2.61%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 287.64%, 103.5MiB / 3.871GiB, 2.61%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 103.3MiB / 3.871GiB, 2.61%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.59%, 103.3MiB / 3.871GiB, 2.60%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.59%, 103.3MiB / 3.871GiB, 2.60%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 103.3MiB / 3.871GiB, 2.60%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 103.3MiB / 3.871GiB, 2.60%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 103.3MiB / 3.871GiB, 2.60%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 103.3MiB / 3.871GiB, 2.60%, 724kB / 768kB, 59.4MB / 837MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 243.45%, 80.9MiB / 3.871GiB, 2.04%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 243.45%, 80.9MiB / 3.871GiB, 2.04%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 142.41%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 142.41%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 103.8MiB / 3.871GiB, 2.62%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 103.8MiB / 3.871GiB, 2.62%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 768kB, 59.4MB / 840MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 165.93%, 85.43MiB / 3.871GiB, 2.15%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 165.93%, 85.43MiB / 3.871GiB, 2.15%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 237.59%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 237.59%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.86%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.86%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 842MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 336.08%, 97.38MiB / 3.871GiB, 2.46%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 336.08%, 97.38MiB / 3.871GiB, 2.46%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.40%, 88.13MiB / 3.871GiB, 2.22%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.40%, 88.13MiB / 3.871GiB, 2.22%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.79%, 103.6MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.79%, 103.6MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 103.4MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 845MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 238.60%, 81.43MiB / 3.871GiB, 2.05%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 238.60%, 81.43MiB / 3.871GiB, 2.05%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 153.81%, 103.9MiB / 3.871GiB, 2.62%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 153.81%, 103.9MiB / 3.871GiB, 2.62%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 103.7MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 103.7MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.45%, 103.6MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.45%, 103.6MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 103.6MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 103.6MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 103.5MiB / 3.871GiB, 2.61%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.92%, 103.7MiB / 3.871GiB, 2.62%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.92%, 103.7MiB / 3.871GiB, 2.62%, 725kB / 769kB, 59.4MB / 847MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 201.79%, 83.55MiB / 3.871GiB, 2.11%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 201.79%, 83.55MiB / 3.871GiB, 2.11%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.38%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.38%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 103.4MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 103.4MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.70%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 361.70%, 103.5MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 850MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 128.91%, 88.53MiB / 3.871GiB, 2.23%, 726kB / 770kB, 59.4MB / 853MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 128.91%, 88.53MiB / 3.871GiB, 2.23%, 726kB / 770kB, 59.4MB / 853MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 295.89%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 853MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 295.89%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 770kB, 59.4MB / 853MB
