[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.35%, 68.14MiB / 3.871GiB, 1.72%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 499.1MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.89%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.89%, 499MiB / 3.871GiB, 12.59%, 568kB / 604kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.26%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.26%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.40%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.40%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 499.3MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 499.3MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.57%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.57%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 499.1MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 499.3MiB / 3.871GiB, 12.60%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 499.3MiB / 3.871GiB, 12.60%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 499MiB / 3.871GiB, 12.59%, 569kB / 605kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 500.5MiB / 3.871GiB, 12.62%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 500.5MiB / 3.871GiB, 12.62%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.93%, 499.9MiB / 3.871GiB, 12.61%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.93%, 499.9MiB / 3.871GiB, 12.61%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 499.2MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 499.2MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 499.1MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.89%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.89%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 499MiB / 3.871GiB, 12.59%, 570kB / 606kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.22%, 499.3MiB / 3.871GiB, 12.60%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.22%, 499.3MiB / 3.871GiB, 12.60%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 499.9MiB / 3.871GiB, 12.61%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 499.9MiB / 3.871GiB, 12.61%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.99%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.99%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 499.9MiB / 3.871GiB, 12.61%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 499.9MiB / 3.871GiB, 12.61%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 499MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.73%, 499.1MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.73%, 499.1MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 499.1MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 499.1MiB / 3.871GiB, 12.59%, 571kB / 607kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.83%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.83%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 499.5MiB / 3.871GiB, 12.60%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 499.5MiB / 3.871GiB, 12.60%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.58%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 499MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.31%, 500MiB / 3.871GiB, 12.61%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.31%, 500MiB / 3.871GiB, 12.61%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 499.1MiB / 3.871GiB, 12.59%, 572kB / 608kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
