[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.53%, 39.67MiB / 3.871GiB, 1.00%, 77.6kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 254.5MiB / 3.871GiB, 6.42%, 81.9kB / 89.7kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 254.5MiB / 3.871GiB, 6.42%, 82.4kB / 90.2kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.58%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.58%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 254.5MiB / 3.871GiB, 6.42%, 82.5kB / 90.3kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 255.4MiB / 3.871GiB, 6.44%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 255.4MiB / 3.871GiB, 6.44%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 254.6MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 254.6MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 254.6MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 254.6MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 254.5MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.06%, 255.5MiB / 3.871GiB, 6.45%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.06%, 255.5MiB / 3.871GiB, 6.45%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 254.7MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 254.7MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 254.6MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 254.6MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 254.7MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 254.7MiB / 3.871GiB, 6.42%, 83kB / 90.8kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.94%, 78.37MiB / 3.871GiB, 1.98%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.94%, 78.37MiB / 3.871GiB, 1.98%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 110.6MiB / 3.871GiB, 2.79%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 110.6MiB / 3.871GiB, 2.79%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 141.3MiB / 3.871GiB, 3.57%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 141.3MiB / 3.871GiB, 3.57%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.59%, 248.1MiB / 3.871GiB, 6.26%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.59%, 248.1MiB / 3.871GiB, 6.26%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 263.8MiB / 3.871GiB, 6.66%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 263.8MiB / 3.871GiB, 6.66%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 265.1MiB / 3.871GiB, 6.69%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 265.1MiB / 3.871GiB, 6.69%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 263.6MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 263.7MiB / 3.871GiB, 6.65%, 85.6kB / 93.9kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 263.7MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 263.7MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 263.7MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 263.7MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 263.6MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 263.6MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 263.6MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 263.6MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 263.6MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 263.6MiB / 3.871GiB, 6.65%, 86.1kB / 94.4kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 263.7MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 263.7MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 263.7MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 263.7MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 263.6MiB / 3.871GiB, 6.65%, 86.2kB / 94.5kB, 59.4MB / 256MB
