[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.07%, 78.33MiB / 3.871GiB, 1.98%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 146.1MiB / 3.871GiB, 3.69%, 761kB / 810kB, 59.4MB / 974MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 146.1MiB / 3.871GiB, 3.69%, 761kB / 810kB, 59.4MB / 974MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 177.2MiB / 3.871GiB, 4.47%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 177.2MiB / 3.871GiB, 4.47%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 201.1MiB / 3.871GiB, 5.07%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 201.1MiB / 3.871GiB, 5.07%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.95%, 201.3MiB / 3.871GiB, 5.08%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.95%, 201.3MiB / 3.871GiB, 5.08%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 204.2MiB / 3.871GiB, 5.15%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 204.2MiB / 3.871GiB, 5.15%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 209.1MiB / 3.871GiB, 5.27%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 209.1MiB / 3.871GiB, 5.27%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 219.7MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 219.7MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 219.7MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 219.7MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.16%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.16%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 219.7MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 219.7MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.41%, 219.6MiB / 3.871GiB, 5.54%, 761kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.95%, 220MiB / 3.871GiB, 5.55%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.95%, 220MiB / 3.871GiB, 5.55%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.12%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.12%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.60%, 220.7MiB / 3.871GiB, 5.57%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.60%, 220.7MiB / 3.871GiB, 5.57%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.58%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.47%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.47%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.36%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.36%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 219.6MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 219.8MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 219.8MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 219.7MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 811kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 219.5MiB / 3.871GiB, 5.54%, 762kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 219.8MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 219.8MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 402.37%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 402.37%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 219.5MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 219.6MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 219.6MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 219.6MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 219.6MiB / 3.871GiB, 5.54%, 763kB / 812kB, 59.4MB / 976MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 165MiB / 3.871GiB, 4.16%, 763kB / 812kB, 59.4MB / 978MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 165MiB / 3.871GiB, 4.16%, 763kB / 812kB, 59.4MB / 978MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.67%, 134.9MiB / 3.871GiB, 3.40%, 764kB / 813kB, 59.4MB / 981MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.67%, 134.9MiB / 3.871GiB, 3.40%, 764kB / 813kB, 59.4MB / 981MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 154.4MiB / 3.871GiB, 3.89%, 764kB / 813kB, 59.4MB / 981MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 154.4MiB / 3.871GiB, 3.89%, 764kB / 813kB, 59.4MB / 981MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 206.3MiB / 3.871GiB, 5.20%, 764kB / 813kB, 59.4MB / 981MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 206.3MiB / 3.871GiB, 5.20%, 764kB / 813kB, 59.4MB / 981MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 190.3MiB / 3.871GiB, 4.80%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.33%, 190.3MiB / 3.871GiB, 4.80%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 205.2MiB / 3.871GiB, 5.18%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 205.2MiB / 3.871GiB, 5.18%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.94%, 205.2MiB / 3.871GiB, 5.18%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.94%, 205.2MiB / 3.871GiB, 5.18%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 208.1MiB / 3.871GiB, 5.25%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 208.1MiB / 3.871GiB, 5.25%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 209.4MiB / 3.871GiB, 5.28%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 209.4MiB / 3.871GiB, 5.28%, 764kB / 814kB, 59.4MB / 983MB
