[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.20%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.20%, 155.5MiB / 3.871GiB, 3.92%, 30.6kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 155.6MiB / 3.871GiB, 3.93%, 30.7kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 155.6MiB / 3.871GiB, 3.93%, 30.7kB / 33.5kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 155.6MiB / 3.871GiB, 3.93%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 155.6MiB / 3.871GiB, 3.93%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 155.6MiB / 3.871GiB, 3.93%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 155.6MiB / 3.871GiB, 3.93%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 155.6MiB / 3.871GiB, 3.92%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 155.6MiB / 3.871GiB, 3.92%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 155.5MiB / 3.871GiB, 3.92%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 155.5MiB / 3.871GiB, 3.92%, 30.9kB / 33.7kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 155.5MiB / 3.871GiB, 3.92%, 30.9kB / 33.8kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 155.5MiB / 3.871GiB, 3.92%, 30.9kB / 33.8kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 155.8MiB / 3.871GiB, 3.93%, 30.9kB / 33.8kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 155.8MiB / 3.871GiB, 3.93%, 30.9kB / 33.8kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 129.2MiB / 3.871GiB, 3.26%, 31.3kB / 34.2kB, 59.4MB / 142MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 129.2MiB / 3.871GiB, 3.26%, 31.3kB / 34.2kB, 59.4MB / 142MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 99.34MiB / 3.871GiB, 2.51%, 31.6kB / 34.5kB, 59.4MB / 147MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 99.34MiB / 3.871GiB, 2.51%, 31.6kB / 34.5kB, 59.4MB / 147MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 86.98MiB / 3.871GiB, 2.19%, 32.2kB / 35.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 86.98MiB / 3.871GiB, 2.19%, 32.2kB / 35.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 113.6MiB / 3.871GiB, 2.87%, 32.2kB / 35.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 113.6MiB / 3.871GiB, 2.87%, 32.2kB / 35.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 148.3MiB / 3.871GiB, 3.74%, 32.2kB / 35.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 148.3MiB / 3.871GiB, 3.74%, 32.2kB / 35.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 148.2MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 148.2MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 148.1MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 148.1MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 148.1MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.52%, 148.1MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 148.1MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 148.1MiB / 3.871GiB, 3.74%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 148.9MiB / 3.871GiB, 3.76%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 148.9MiB / 3.871GiB, 3.76%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.16%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.16%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 148MiB / 3.871GiB, 3.73%, 32.3kB / 35.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 148.3MiB / 3.871GiB, 3.74%, 32.4kB / 35.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 148.3MiB / 3.871GiB, 3.74%, 32.4kB / 35.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 148.3MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 148.3MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 148.2MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 148.2MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 148.2MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 148.2MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 149MiB / 3.871GiB, 3.76%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 149MiB / 3.871GiB, 3.76%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 148MiB / 3.871GiB, 3.73%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.10%, 148.1MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.10%, 148.1MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 148.1MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 148.1MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 148.1MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 148.1MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 148.2MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 148.2MiB / 3.871GiB, 3.74%, 32.5kB / 35.6kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 148.2MiB / 3.871GiB, 3.74%, 32.6kB / 35.7kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 148.2MiB / 3.871GiB, 3.74%, 32.6kB / 35.7kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 148.1MiB / 3.871GiB, 3.74%, 32.7kB / 35.7kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 148.1MiB / 3.871GiB, 3.74%, 32.7kB / 35.7kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 148.1MiB / 3.871GiB, 3.74%, 32.7kB / 35.7kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 150.9MiB / 3.871GiB, 3.81%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 150.9MiB / 3.871GiB, 3.81%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.86%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.86%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 148.1MiB / 3.871GiB, 3.74%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 148.1MiB / 3.871GiB, 3.74%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 148.1MiB / 3.871GiB, 3.74%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 148.1MiB / 3.871GiB, 3.74%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 148MiB / 3.871GiB, 3.73%, 32.8kB / 35.9kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 148MiB / 3.871GiB, 3.73%, 32.9kB / 36kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 148MiB / 3.871GiB, 3.73%, 32.9kB / 36kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.36%, 148.2MiB / 3.871GiB, 3.74%, 33kB / 36.1kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.36%, 148.2MiB / 3.871GiB, 3.74%, 33kB / 36.1kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 148.1MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 148.1MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 148.1MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 148.1MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.84%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
