[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.85%, 90.67MiB / 3.871GiB, 2.29%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 559.4MiB / 3.871GiB, 14.11%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 559.4MiB / 3.871GiB, 14.11%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 558.4MiB / 3.871GiB, 14.09%, 977kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 559.3MiB / 3.871GiB, 14.11%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 559.3MiB / 3.871GiB, 14.11%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.47%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.47%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.61%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.61%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 558.4MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.49%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.49%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 558.5MiB / 3.871GiB, 14.09%, 978kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 558.5MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 558.5MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 558.8MiB / 3.871GiB, 14.10%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.97%, 558.8MiB / 3.871GiB, 14.10%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 559.1MiB / 3.871GiB, 14.10%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 559.1MiB / 3.871GiB, 14.10%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 559.3MiB / 3.871GiB, 14.11%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.08%, 559.3MiB / 3.871GiB, 14.11%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 558.4MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.18%, 558.5MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.18%, 558.5MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 558.5MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 558.5MiB / 3.871GiB, 14.09%, 980kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 558.5MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 558.7MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 558.7MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 560.9MiB / 3.871GiB, 14.15%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 560.9MiB / 3.871GiB, 14.15%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 558.4MiB / 3.871GiB, 14.09%, 981kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 558.9MiB / 3.871GiB, 14.10%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 558.9MiB / 3.871GiB, 14.10%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 558.9MiB / 3.871GiB, 14.10%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 558.9MiB / 3.871GiB, 14.10%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.19%, 559.7MiB / 3.871GiB, 14.12%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.19%, 559.7MiB / 3.871GiB, 14.12%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 558.5MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
