[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.49%, 70.23MiB / 3.871GiB, 1.77%, 610kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 554.9MiB / 3.871GiB, 14.00%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 554.9MiB / 3.871GiB, 14.00%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 553.3MiB / 3.871GiB, 13.96%, 620kB / 656kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 555.1MiB / 3.871GiB, 14.00%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 555.1MiB / 3.871GiB, 14.00%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.69%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.69%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 555.1MiB / 3.871GiB, 14.00%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 555.1MiB / 3.871GiB, 14.00%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.45%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.45%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.89%, 555MiB / 3.871GiB, 14.00%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.89%, 555MiB / 3.871GiB, 14.00%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 553.4MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 553.3MiB / 3.871GiB, 13.96%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.37%, 555.2MiB / 3.871GiB, 14.01%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.37%, 555.2MiB / 3.871GiB, 14.01%, 621kB / 657kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.07%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.07%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 553.6MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 553.6MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.28%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 553.4MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 554.5MiB / 3.871GiB, 13.99%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 554.5MiB / 3.871GiB, 13.99%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 553.3MiB / 3.871GiB, 13.96%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 555.1MiB / 3.871GiB, 14.00%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 555.1MiB / 3.871GiB, 14.00%, 622kB / 658kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 554.9MiB / 3.871GiB, 14.00%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 554.9MiB / 3.871GiB, 14.00%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.05%, 554.9MiB / 3.871GiB, 14.00%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.05%, 554.9MiB / 3.871GiB, 14.00%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.58%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.58%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 553.3MiB / 3.871GiB, 13.96%, 623kB / 659kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.78%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.78%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.74%, 554.4MiB / 3.871GiB, 13.99%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.74%, 554.4MiB / 3.871GiB, 13.99%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 553.4MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 554.6MiB / 3.871GiB, 13.99%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.06%, 554.6MiB / 3.871GiB, 13.99%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 553.3MiB / 3.871GiB, 13.96%, 624kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 660kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 554.8MiB / 3.871GiB, 14.00%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 554.8MiB / 3.871GiB, 14.00%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
