[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.65%, 87.72MiB / 3.871GiB, 2.21%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 477.7MiB / 3.871GiB, 12.05%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.89%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.89%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 476.6MiB / 3.871GiB, 12.02%, 905kB / 961kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.75%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.75%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 477.4MiB / 3.871GiB, 12.04%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 477.4MiB / 3.871GiB, 12.04%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 476.7MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 476.7MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 476.7MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 476.7MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 476.7MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 476.7MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 477.1MiB / 3.871GiB, 12.03%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 477.1MiB / 3.871GiB, 12.03%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.50%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.72%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 476.6MiB / 3.871GiB, 12.02%, 906kB / 962kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.40%, 476.7MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.40%, 476.7MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 476.7MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 476.7MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 476.7MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 476.7MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.30%, 477MiB / 3.871GiB, 12.03%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.30%, 477MiB / 3.871GiB, 12.03%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.78%, 477MiB / 3.871GiB, 12.03%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.78%, 477MiB / 3.871GiB, 12.03%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 477.6MiB / 3.871GiB, 12.05%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 477.6MiB / 3.871GiB, 12.05%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 476.6MiB / 3.871GiB, 12.02%, 907kB / 963kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 478.3MiB / 3.871GiB, 12.06%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 478.3MiB / 3.871GiB, 12.06%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.56%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.56%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 476.7MiB / 3.871GiB, 12.03%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 476.7MiB / 3.871GiB, 12.03%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 476.7MiB / 3.871GiB, 12.03%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 476.7MiB / 3.871GiB, 12.03%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.33%, 476.7MiB / 3.871GiB, 12.03%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.33%, 476.7MiB / 3.871GiB, 12.03%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.11%, 477.4MiB / 3.871GiB, 12.04%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.11%, 477.4MiB / 3.871GiB, 12.04%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 476.6MiB / 3.871GiB, 12.02%, 908kB / 964kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.75%, 476.7MiB / 3.871GiB, 12.03%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.75%, 476.7MiB / 3.871GiB, 12.03%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.18%, 477.1MiB / 3.871GiB, 12.04%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.18%, 477.1MiB / 3.871GiB, 12.04%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 478.2MiB / 3.871GiB, 12.06%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 478.2MiB / 3.871GiB, 12.06%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 965kB, 59.4MB / 1.12GB
