[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.42%, 69.24MiB / 3.871GiB, 1.75%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 517.7MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 517.9MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 517.9MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 517.8MiB / 3.871GiB, 13.06%, 594kB / 629kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.10%, 518.4MiB / 3.871GiB, 13.08%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.10%, 518.4MiB / 3.871GiB, 13.08%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.19%, 518.3MiB / 3.871GiB, 13.08%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.19%, 518.3MiB / 3.871GiB, 13.08%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 517.7MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 517.9MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 517.9MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 517.8MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 517.8MiB / 3.871GiB, 13.06%, 595kB / 630kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.74%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.74%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 517.9MiB / 3.871GiB, 13.07%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 517.9MiB / 3.871GiB, 13.07%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 517.8MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 518.6MiB / 3.871GiB, 13.08%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 518.6MiB / 3.871GiB, 13.08%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 519.4MiB / 3.871GiB, 13.10%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 519.4MiB / 3.871GiB, 13.10%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 517.7MiB / 3.871GiB, 13.06%, 597kB / 631kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.66%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.66%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.24%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.24%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.24%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.04%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.04%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 517.8MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 517.7MiB / 3.871GiB, 13.06%, 598kB / 633kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 517.7MiB / 3.871GiB, 13.06%, 599kB / 634kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
