[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.71%, 57.84MiB / 3.871GiB, 1.46%, 398kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.67%, 96.18MiB / 3.871GiB, 2.43%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.67%, 96.18MiB / 3.871GiB, 2.43%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 138.9MiB / 3.871GiB, 3.50%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 138.9MiB / 3.871GiB, 3.50%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 168.8MiB / 3.871GiB, 4.26%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 168.8MiB / 3.871GiB, 4.26%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 204.3MiB / 3.871GiB, 5.15%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 204.3MiB / 3.871GiB, 5.15%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.56%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.56%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.44%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.44%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.15%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.15%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.13%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.13%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.52%, 203.9MiB / 3.871GiB, 5.14%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.52%, 203.9MiB / 3.871GiB, 5.14%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.72%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.72%, 203.2MiB / 3.871GiB, 5.13%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 430kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 203.1MiB / 3.871GiB, 5.12%, 403kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.10%, 203.3MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.10%, 203.3MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.99%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 203.5MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 203.5MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.19%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.55%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.55%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.31%, 203.4MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.31%, 203.4MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 203.3MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 203.3MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 203.3MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 203.6MiB / 3.871GiB, 5.14%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 203.6MiB / 3.871GiB, 5.14%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.14%, 203.1MiB / 3.871GiB, 5.12%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.47%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.47%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 203.2MiB / 3.871GiB, 5.13%, 404kB / 431kB, 59.4MB / 569MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.45%, 156.9MiB / 3.871GiB, 3.96%, 405kB / 432kB, 59.4MB / 572MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.45%, 156.9MiB / 3.871GiB, 3.96%, 405kB / 432kB, 59.4MB / 572MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 165.5MiB / 3.871GiB, 4.17%, 405kB / 432kB, 59.4MB / 572MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 165.5MiB / 3.871GiB, 4.17%, 405kB / 432kB, 59.4MB / 572MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 122MiB / 3.871GiB, 3.08%, 405kB / 433kB, 59.4MB / 574MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 122MiB / 3.871GiB, 3.08%, 405kB / 433kB, 59.4MB / 574MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 146.8MiB / 3.871GiB, 3.70%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 146.8MiB / 3.871GiB, 3.70%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 160.1MiB / 3.871GiB, 4.04%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 160.1MiB / 3.871GiB, 4.04%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 189.1MiB / 3.871GiB, 4.77%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 189.1MiB / 3.871GiB, 4.77%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 194.7MiB / 3.871GiB, 4.91%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 194.7MiB / 3.871GiB, 4.91%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
