[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.58%, 86.56MiB / 3.871GiB, 2.18%, 876kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.05%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.05%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.53%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 444.1MiB / 3.871GiB, 11.20%, 883kB / 940kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.57%, 444.3MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.57%, 444.3MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 444.3MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 444.3MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 444.3MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 444.3MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 444.2MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 444.2MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 444.2MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 444.2MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 444.1MiB / 3.871GiB, 11.20%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 444.4MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 444.4MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 444.2MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 444.2MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 444.2MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 444.2MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 444.2MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 444.2MiB / 3.871GiB, 11.21%, 884kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.14%, 445.8MiB / 3.871GiB, 11.24%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.14%, 445.8MiB / 3.871GiB, 11.24%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.54%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.54%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.48%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.48%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 444.7MiB / 3.871GiB, 11.22%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.70%, 444.7MiB / 3.871GiB, 11.22%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 444.1MiB / 3.871GiB, 11.20%, 885kB / 941kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 445.1MiB / 3.871GiB, 11.23%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 445.1MiB / 3.871GiB, 11.23%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 444.2MiB / 3.871GiB, 11.21%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 444.2MiB / 3.871GiB, 11.21%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.29%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.29%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 444.7MiB / 3.871GiB, 11.22%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 444.7MiB / 3.871GiB, 11.22%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.61%, 444.7MiB / 3.871GiB, 11.22%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 444.1MiB / 3.871GiB, 11.20%, 886kB / 942kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.25%, 444.2MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.25%, 444.2MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 444.2MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 444.2MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 444.2MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 444.2MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 444.4MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 444.4MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 444.1MiB / 3.871GiB, 11.20%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 445.2MiB / 3.871GiB, 11.23%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 445.2MiB / 3.871GiB, 11.23%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 444.2MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 444.2MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 444.2MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 444.2MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 444.2MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 444.2MiB / 3.871GiB, 11.21%, 887kB / 943kB, 59.4MB / 1.11GB
