[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 130.5MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 130.5MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.99%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.99%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.98%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.98%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.21%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.21%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 130.1MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 130.2MiB / 3.871GiB, 3.28%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.06%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.06%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.42%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.42%, 130.3MiB / 3.871GiB, 3.29%, 728kB / 772kB, 59.4MB / 860MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 308.04%, 87.92MiB / 3.871GiB, 2.22%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 308.04%, 87.92MiB / 3.871GiB, 2.22%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 252.73%, 122.1MiB / 3.871GiB, 3.08%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 252.73%, 122.1MiB / 3.871GiB, 3.08%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.63%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.63%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 135.9MiB / 3.871GiB, 3.43%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 135.9MiB / 3.871GiB, 3.43%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.35%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.57%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.57%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 773kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.80%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.53%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.53%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.67%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.67%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.67%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.92%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.92%, 133.8MiB / 3.871GiB, 3.38%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 133.9MiB / 3.871GiB, 3.38%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 133.7MiB / 3.871GiB, 3.37%, 729kB / 774kB, 59.4MB / 861MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.58%, 109MiB / 3.871GiB, 2.75%, 729kB / 774kB, 59.4MB / 864MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.58%, 109MiB / 3.871GiB, 2.75%, 729kB / 774kB, 59.4MB / 864MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.36%, 95.25MiB / 3.871GiB, 2.40%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.36%, 95.25MiB / 3.871GiB, 2.40%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 332.63%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 332.63%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
