[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.52%, 85.7MiB / 3.871GiB, 2.16%, 857kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 416MiB / 3.871GiB, 10.49%, 864kB / 920kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 416.6MiB / 3.871GiB, 10.51%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 416.6MiB / 3.871GiB, 10.51%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 416.3MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 416.3MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 416.2MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 416.2MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 416.2MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 416.2MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.41%, 417MiB / 3.871GiB, 10.52%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.41%, 417MiB / 3.871GiB, 10.52%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.38%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.40%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.40%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.62%, 416.9MiB / 3.871GiB, 10.52%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.62%, 416.9MiB / 3.871GiB, 10.52%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.23%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.23%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.45%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 417.5MiB / 3.871GiB, 10.53%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 417.5MiB / 3.871GiB, 10.53%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.13%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.13%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 416MiB / 3.871GiB, 10.49%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 416.1MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 416MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.17%, 416MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.63%, 416MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.63%, 416MiB / 3.871GiB, 10.50%, 865kB / 921kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 416.2MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 416.2MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 418MiB / 3.871GiB, 10.54%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 418MiB / 3.871GiB, 10.54%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 416.2MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 416.2MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 416.1MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 416MiB / 3.871GiB, 10.50%, 866kB / 922kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 417.4MiB / 3.871GiB, 10.53%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 417.4MiB / 3.871GiB, 10.53%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 416.1MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 416.1MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 418.2MiB / 3.871GiB, 10.55%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 418.2MiB / 3.871GiB, 10.55%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 416.2MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.13%, 416.1MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.13%, 416.1MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 416.1MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 416.1MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 417.5MiB / 3.871GiB, 10.53%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.60%, 417.5MiB / 3.871GiB, 10.53%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 416MiB / 3.871GiB, 10.50%, 867kB / 923kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 416.9MiB / 3.871GiB, 10.52%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 416.9MiB / 3.871GiB, 10.52%, 868kB / 924kB, 59.4MB / 1.1GB
