[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.22%, 66.2MiB / 3.871GiB, 1.67%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 445MiB / 3.871GiB, 11.23%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 445MiB / 3.871GiB, 11.23%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 444.9MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 444.9MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 444.9MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 444.9MiB / 3.871GiB, 11.22%, 526kB / 560kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.13%, 445.6MiB / 3.871GiB, 11.24%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.13%, 445.6MiB / 3.871GiB, 11.24%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.18%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.18%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.70%, 444.8MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.70%, 444.8MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.82%, 444.6MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 444.8MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 444.8MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 444.8MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 444.8MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 444.7MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 444.7MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 445.2MiB / 3.871GiB, 11.23%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 445.2MiB / 3.871GiB, 11.23%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 444.7MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 444.7MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 444.7MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 444.7MiB / 3.871GiB, 11.22%, 527kB / 561kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.76%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.76%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.78%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.78%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 445.5MiB / 3.871GiB, 11.24%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 445.5MiB / 3.871GiB, 11.24%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 562kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 445.1MiB / 3.871GiB, 11.23%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 445.1MiB / 3.871GiB, 11.23%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.27%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 445.7MiB / 3.871GiB, 11.24%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 445.7MiB / 3.871GiB, 11.24%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.31%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.31%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 444.7MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.22%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.22%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 444.6MiB / 3.871GiB, 11.22%, 528kB / 563kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 445.1MiB / 3.871GiB, 11.23%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 445.1MiB / 3.871GiB, 11.23%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 444.8MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 444.8MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 444.8MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 444.8MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.54%, 445.6MiB / 3.871GiB, 11.24%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.54%, 445.6MiB / 3.871GiB, 11.24%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.69%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.64%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.64%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 444.7MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.69%, 444.7MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 444.6MiB / 3.871GiB, 11.22%, 529kB / 564kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 445.1MiB / 3.871GiB, 11.23%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 445.1MiB / 3.871GiB, 11.23%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 444.7MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 444.7MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
