[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.98%, 92.66MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.42%, 609.9MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.42%, 609.9MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 610.3MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 610.3MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.99%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.99%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.76%, 609.9MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.76%, 609.9MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.93%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 609.8MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.10%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.10%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 610MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.55%, 610MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 610.2MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 610.2MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.44%, 610.1MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.44%, 610.1MiB / 3.871GiB, 15.39%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.00%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 610.4MiB / 3.871GiB, 15.40%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 610.4MiB / 3.871GiB, 15.40%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 610.4MiB / 3.871GiB, 15.40%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 610.4MiB / 3.871GiB, 15.40%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 610.5MiB / 3.871GiB, 15.40%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 610.5MiB / 3.871GiB, 15.40%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.51%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
