[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.92%, 46.39MiB / 3.871GiB, 1.17%, 180kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 427.9MiB / 3.871GiB, 10.79%, 189kB / 201kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 427.9MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.39%, 427.9MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.85%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.85%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 429.5MiB / 3.871GiB, 10.83%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 429.5MiB / 3.871GiB, 10.83%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 428MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 428MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 428MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 428MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.08%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.08%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 427.9MiB / 3.871GiB, 10.79%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.80%, 428.3MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.80%, 428.3MiB / 3.871GiB, 10.80%, 190kB / 202kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 428MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 428MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 428MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 428MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 428MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 428MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 428.5MiB / 3.871GiB, 10.81%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 428.5MiB / 3.871GiB, 10.81%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 429.6MiB / 3.871GiB, 10.84%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 429.6MiB / 3.871GiB, 10.84%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 427.9MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 427.9MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 427.9MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 427.9MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 427.9MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 427.9MiB / 3.871GiB, 10.80%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 427.9MiB / 3.871GiB, 10.79%, 191kB / 203kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 428.1MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 428.1MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 428MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 428MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 428MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 428MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.92%, 428.4MiB / 3.871GiB, 10.81%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.92%, 428.4MiB / 3.871GiB, 10.81%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 427.9MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 427.9MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 427.9MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 427.9MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 429.5MiB / 3.871GiB, 10.83%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 429.5MiB / 3.871GiB, 10.83%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.09%, 428.1MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.09%, 428.1MiB / 3.871GiB, 10.80%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 427.9MiB / 3.871GiB, 10.79%, 192kB / 204kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 428MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 428MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 428MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 428MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 428MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 428MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 428.3MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 428.3MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.76%, 428.8MiB / 3.871GiB, 10.82%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.76%, 428.8MiB / 3.871GiB, 10.82%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 427.9MiB / 3.871GiB, 10.79%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.77%, 427.9MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.77%, 427.9MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 427.9MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 427.9MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 427.9MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 427.9MiB / 3.871GiB, 10.80%, 193kB / 205kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
