[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.41%, 35.45MiB / 3.871GiB, 0.89%, 51.7kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 206.5MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 206.4MiB / 3.871GiB, 5.21%, 55.3kB / 60.7kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.1kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.78%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.2kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.78%, 206.4MiB / 3.871GiB, 5.21%, 55.7kB / 61.2kB, 59.4MB / 205MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 161.7MiB / 3.871GiB, 4.08%, 56kB / 61.6kB, 59.4MB / 207MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 161.7MiB / 3.871GiB, 4.08%, 56kB / 61.6kB, 59.4MB / 207MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 122.2MiB / 3.871GiB, 3.08%, 57kB / 62.7kB, 59.4MB / 207MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 122.2MiB / 3.871GiB, 3.08%, 57kB / 62.7kB, 59.4MB / 207MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 94.44MiB / 3.871GiB, 2.38%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.27%, 94.44MiB / 3.871GiB, 2.38%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 173.6MiB / 3.871GiB, 4.38%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 173.6MiB / 3.871GiB, 4.38%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 178.4MiB / 3.871GiB, 4.50%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 178.4MiB / 3.871GiB, 4.50%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 196.4MiB / 3.871GiB, 4.95%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 196.4MiB / 3.871GiB, 4.95%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.75%, 199.9MiB / 3.871GiB, 5.04%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.75%, 199.9MiB / 3.871GiB, 5.04%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 213MiB / 3.871GiB, 5.37%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 213MiB / 3.871GiB, 5.37%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 214.7MiB / 3.871GiB, 5.41%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 214.7MiB / 3.871GiB, 5.41%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 212.7MiB / 3.871GiB, 5.37%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 212.7MiB / 3.871GiB, 5.37%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.10%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.10%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 212.6MiB / 3.871GiB, 5.36%, 57.6kB / 63.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 212.6MiB / 3.871GiB, 5.36%, 57.8kB / 63.6kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 212.6MiB / 3.871GiB, 5.36%, 57.8kB / 63.6kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.06%, 212.7MiB / 3.871GiB, 5.37%, 57.9kB / 63.7kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.06%, 212.7MiB / 3.871GiB, 5.37%, 57.9kB / 63.7kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 212.7MiB / 3.871GiB, 5.37%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 212.7MiB / 3.871GiB, 5.37%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 212.7MiB / 3.871GiB, 5.37%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 212.7MiB / 3.871GiB, 5.37%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.88%, 213.2MiB / 3.871GiB, 5.38%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.88%, 213.2MiB / 3.871GiB, 5.38%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 212.7MiB / 3.871GiB, 5.37%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 212.7MiB / 3.871GiB, 5.37%, 58kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 212.7MiB / 3.871GiB, 5.37%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 212.7MiB / 3.871GiB, 5.37%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.72%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.72%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.47%, 213.5MiB / 3.871GiB, 5.39%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.47%, 213.5MiB / 3.871GiB, 5.39%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 212.6MiB / 3.871GiB, 5.36%, 58.1kB / 63.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 212.7MiB / 3.871GiB, 5.37%, 58.2kB / 64kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 212.7MiB / 3.871GiB, 5.37%, 58.2kB / 64kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 212.7MiB / 3.871GiB, 5.37%, 58.3kB / 64.2kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 212.7MiB / 3.871GiB, 5.37%, 58.3kB / 64.2kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.55%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.55%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.3kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 212.6MiB / 3.871GiB, 5.36%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 213MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 213MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 212.7MiB / 3.871GiB, 5.37%, 58.5kB / 64.4kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 212.6MiB / 3.871GiB, 5.36%, 58.7kB / 64.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 212.6MiB / 3.871GiB, 5.36%, 58.7kB / 64.5kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 212.6MiB / 3.871GiB, 5.36%, 58.8kB / 64.6kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 212.6MiB / 3.871GiB, 5.36%, 58.8kB / 64.6kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 213.6MiB / 3.871GiB, 5.39%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 213.6MiB / 3.871GiB, 5.39%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 212.8MiB / 3.871GiB, 5.37%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 212.8MiB / 3.871GiB, 5.37%, 58.9kB / 64.8kB, 59.4MB / 210MB
