[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.38%, 53.95MiB / 3.871GiB, 1.36%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 82.63MiB / 3.871GiB, 2.08%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 82.63MiB / 3.871GiB, 2.08%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 82.63MiB / 3.871GiB, 2.08%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 82.63MiB / 3.871GiB, 2.08%, 362kB / 384kB, 59.4MB / 417MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 250.39%, 60.61MiB / 3.871GiB, 1.53%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 250.39%, 60.61MiB / 3.871GiB, 1.53%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 159.87%, 82.86MiB / 3.871GiB, 2.09%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 159.87%, 82.86MiB / 3.871GiB, 2.09%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 82.84MiB / 3.871GiB, 2.09%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 82.84MiB / 3.871GiB, 2.09%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 82.84MiB / 3.871GiB, 2.09%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 82.84MiB / 3.871GiB, 2.09%, 363kB / 385kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.24%, 82.77MiB / 3.871GiB, 2.09%, 365kB / 386kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.24%, 82.77MiB / 3.871GiB, 2.09%, 365kB / 386kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.21%, 82.77MiB / 3.871GiB, 2.09%, 365kB / 386kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.21%, 82.77MiB / 3.871GiB, 2.09%, 365kB / 386kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 82.89MiB / 3.871GiB, 2.09%, 365kB / 386kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 82.89MiB / 3.871GiB, 2.09%, 365kB / 386kB, 59.4MB / 420MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 158.25%, 67.28MiB / 3.871GiB, 1.70%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 158.25%, 67.28MiB / 3.871GiB, 1.70%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 241.95%, 84.57MiB / 3.871GiB, 2.13%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 241.95%, 84.57MiB / 3.871GiB, 2.13%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 84.54MiB / 3.871GiB, 2.13%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 84.54MiB / 3.871GiB, 2.13%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 84.54MiB / 3.871GiB, 2.13%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 84.54MiB / 3.871GiB, 2.13%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 84.7MiB / 3.871GiB, 2.14%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 84.7MiB / 3.871GiB, 2.14%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 84.7MiB / 3.871GiB, 2.14%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 84.7MiB / 3.871GiB, 2.14%, 365kB / 386kB, 59.4MB / 423MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 274.56%, 60.88MiB / 3.871GiB, 1.54%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 274.56%, 60.88MiB / 3.871GiB, 1.54%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 138.29%, 81.46MiB / 3.871GiB, 2.05%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 138.29%, 81.46MiB / 3.871GiB, 2.05%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 82.9MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 82.9MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 82.84MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 82.84MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 82.9MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 82.9MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 82.78MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 82.78MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 82.78MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 82.78MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 425MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 202.55%, 62.74MiB / 3.871GiB, 1.58%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 202.55%, 62.74MiB / 3.871GiB, 1.58%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 199.28%, 82.95MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 199.28%, 82.95MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 82.94MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 82.94MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 83.59MiB / 3.871GiB, 2.11%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 83.59MiB / 3.871GiB, 2.11%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 82.82MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 82.82MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 82.82MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 82.82MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 428MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.02%, 58.07MiB / 3.871GiB, 1.46%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 323.02%, 58.07MiB / 3.871GiB, 1.46%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 137.46%, 69.5MiB / 3.871GiB, 1.75%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 137.46%, 69.5MiB / 3.871GiB, 1.75%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.59%, 83.08MiB / 3.871GiB, 2.10%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.59%, 83.08MiB / 3.871GiB, 2.10%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 83.02MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 83.02MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 83.06MiB / 3.871GiB, 2.10%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 83.06MiB / 3.871GiB, 2.10%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 82.94MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 82.94MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 82.94MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 82.94MiB / 3.871GiB, 2.09%, 366kB / 387kB, 59.4MB / 430MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 231.41%, 62.61MiB / 3.871GiB, 1.58%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 231.41%, 62.61MiB / 3.871GiB, 1.58%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 179.30%, 83.16MiB / 3.871GiB, 2.10%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 179.30%, 83.16MiB / 3.871GiB, 2.10%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 83.05MiB / 3.871GiB, 2.10%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 83.05MiB / 3.871GiB, 2.10%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.12%, 82.97MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.12%, 82.97MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 82.97MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 82.97MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 82.97MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.10%, 82.97MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.11%, 83.05MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.11%, 83.05MiB / 3.871GiB, 2.09%, 366kB / 388kB, 59.4MB / 433MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 127.10%, 65.89MiB / 3.871GiB, 1.66%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 127.10%, 65.89MiB / 3.871GiB, 1.66%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 289.17%, 88.98MiB / 3.871GiB, 2.24%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 289.17%, 88.98MiB / 3.871GiB, 2.24%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 88.84MiB / 3.871GiB, 2.24%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 88.84MiB / 3.871GiB, 2.24%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 89.02MiB / 3.871GiB, 2.25%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 89.02MiB / 3.871GiB, 2.25%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 89.02MiB / 3.871GiB, 2.25%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 89.02MiB / 3.871GiB, 2.25%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 89.02MiB / 3.871GiB, 2.25%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 89.02MiB / 3.871GiB, 2.25%, 367kB / 388kB, 59.4MB / 436MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 241.91%, 60.97MiB / 3.871GiB, 1.54%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 241.91%, 60.97MiB / 3.871GiB, 1.54%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 155.40%, 85.01MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 155.40%, 85.01MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 84.97MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 84.97MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.68%, 84.98MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.68%, 84.98MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 84.98MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 84.98MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 84.98MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 84.86MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 84.86MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.80%, 84.99MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.80%, 84.99MiB / 3.871GiB, 2.14%, 367kB / 388kB, 59.4MB / 438MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 198.24%, 63.25MiB / 3.871GiB, 1.60%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 198.24%, 63.25MiB / 3.871GiB, 1.60%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.00%, 89.21MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.00%, 89.21MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 89.07MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 89.07MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 89.07MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 89.07MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 89.07MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 89.07MiB / 3.871GiB, 2.25%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 88.96MiB / 3.871GiB, 2.24%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 88.96MiB / 3.871GiB, 2.24%, 367kB / 389kB, 59.4MB / 439MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.17%, 56.64MiB / 3.871GiB, 1.43%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.17%, 56.64MiB / 3.871GiB, 1.43%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.49%, 68.41MiB / 3.871GiB, 1.73%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 132.49%, 68.41MiB / 3.871GiB, 1.73%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.72%, 83.28MiB / 3.871GiB, 2.10%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.72%, 83.28MiB / 3.871GiB, 2.10%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.34%, 83.13MiB / 3.871GiB, 2.10%, 368kB / 389kB, 59.4MB / 442MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.34%, 83.13MiB / 3.871GiB, 2.10%, 368kB / 389kB, 59.4MB / 442MB
