[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.46%, 84.61MiB / 3.871GiB, 2.13%, 840kB / 897kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.65%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.65%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 390.5MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 901kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.84%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 392.3MiB / 3.871GiB, 9.90%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 392.3MiB / 3.871GiB, 9.90%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 390.9MiB / 3.871GiB, 9.86%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 390.9MiB / 3.871GiB, 9.86%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.45%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.45%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 390.4MiB / 3.871GiB, 9.85%, 846kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 902kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.59%, 391.4MiB / 3.871GiB, 9.87%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.59%, 391.4MiB / 3.871GiB, 9.87%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.21%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.21%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 391MiB / 3.871GiB, 9.86%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 391MiB / 3.871GiB, 9.86%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 390.4MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 390.7MiB / 3.871GiB, 9.86%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 390.7MiB / 3.871GiB, 9.86%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 390.5MiB / 3.871GiB, 9.85%, 847kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.99%, 390.9MiB / 3.871GiB, 9.86%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.99%, 390.9MiB / 3.871GiB, 9.86%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 390.5MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 390.5MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 390.5MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 390.5MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.63%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.70%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 390.4MiB / 3.871GiB, 9.85%, 848kB / 903kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.01%, 391.3MiB / 3.871GiB, 9.87%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.01%, 391.3MiB / 3.871GiB, 9.87%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 390.5MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 390.5MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 390.5MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 390.5MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 391.4MiB / 3.871GiB, 9.87%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.39%, 391.4MiB / 3.871GiB, 9.87%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.57%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.57%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 904kB, 59.4MB / 1.09GB
