[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.15%, 79.31MiB / 3.871GiB, 2.00%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.39%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.39%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 248.8MiB / 3.871GiB, 6.28%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 248.8MiB / 3.871GiB, 6.28%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 248.8MiB / 3.871GiB, 6.28%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 248.8MiB / 3.871GiB, 6.28%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 248.6MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.72%, 248.7MiB / 3.871GiB, 6.27%, 772kB / 822kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 212.2MiB / 3.871GiB, 5.35%, 772kB / 823kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 212.2MiB / 3.871GiB, 5.35%, 772kB / 823kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 153.6MiB / 3.871GiB, 3.88%, 773kB / 824kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 153.6MiB / 3.871GiB, 3.88%, 773kB / 824kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.59%, 152.5MiB / 3.871GiB, 3.85%, 774kB / 824kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.59%, 152.5MiB / 3.871GiB, 3.85%, 774kB / 824kB, 59.4MB / 1GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 172.2MiB / 3.871GiB, 4.34%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 172.2MiB / 3.871GiB, 4.34%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 212.7MiB / 3.871GiB, 5.37%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 212.7MiB / 3.871GiB, 5.37%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 223.2MiB / 3.871GiB, 5.63%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 223.2MiB / 3.871GiB, 5.63%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 238.3MiB / 3.871GiB, 6.01%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 238.3MiB / 3.871GiB, 6.01%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.73%, 241MiB / 3.871GiB, 6.08%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.73%, 241MiB / 3.871GiB, 6.08%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 255.2MiB / 3.871GiB, 6.44%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 255.2MiB / 3.871GiB, 6.44%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 254.8MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 254.8MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 254.8MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 254.8MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 254.8MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 254.8MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 255.6MiB / 3.871GiB, 6.45%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 255.6MiB / 3.871GiB, 6.45%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.06%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.71%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.71%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 255.1MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 255.1MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 255MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.34%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.34%, 254.9MiB / 3.871GiB, 6.43%, 774kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 255MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 255MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.57%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.57%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.13%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 255.6MiB / 3.871GiB, 6.45%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 255.6MiB / 3.871GiB, 6.45%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.93%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.93%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 825kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 255.1MiB / 3.871GiB, 6.44%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 255.1MiB / 3.871GiB, 6.44%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
