[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.06%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.06%, 160.7MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.20%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.20%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.04%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.04%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.56%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.56%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.28%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 160.6MiB / 3.871GiB, 4.05%, 389kB / 414kB, 59.4MB / 530MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 135.9MiB / 3.871GiB, 3.43%, 389kB / 415kB, 59.4MB / 531MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 135.9MiB / 3.871GiB, 3.43%, 389kB / 415kB, 59.4MB / 531MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 109.1MiB / 3.871GiB, 2.75%, 390kB / 416kB, 59.4MB / 534MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 109.1MiB / 3.871GiB, 2.75%, 390kB / 416kB, 59.4MB / 534MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 130.9MiB / 3.871GiB, 3.30%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 130.9MiB / 3.871GiB, 3.30%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 146.5MiB / 3.871GiB, 3.69%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.91%, 146.5MiB / 3.871GiB, 3.69%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.75%, 149.2MiB / 3.871GiB, 3.76%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.75%, 149.2MiB / 3.871GiB, 3.76%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 159.8MiB / 3.871GiB, 4.03%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 159.8MiB / 3.871GiB, 4.03%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 161MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 161MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 160.9MiB / 3.871GiB, 4.06%, 390kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.79%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.79%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.90%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.90%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.29%, 161.7MiB / 3.871GiB, 4.08%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.29%, 161.7MiB / 3.871GiB, 4.08%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 161MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 161MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.64%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.76%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 161.3MiB / 3.871GiB, 4.07%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 161.3MiB / 3.871GiB, 4.07%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 416kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 160.9MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.89%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.52%, 162MiB / 3.871GiB, 4.09%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.52%, 162MiB / 3.871GiB, 4.09%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 161.1MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.31%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.31%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
