[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.16%, 65.15MiB / 3.871GiB, 1.64%, 499kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 415.6MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 415.6MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.56%, 415.4MiB / 3.871GiB, 10.48%, 506kB / 540kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.13%, 416.2MiB / 3.871GiB, 10.50%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.13%, 416.2MiB / 3.871GiB, 10.50%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.67%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 415.6MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 415.6MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 415.6MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 415.6MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 416.3MiB / 3.871GiB, 10.50%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 416.3MiB / 3.871GiB, 10.50%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 415.5MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.41%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 541kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.82%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.82%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 415.4MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 415.6MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 415.6MiB / 3.871GiB, 10.48%, 507kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.68%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.68%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 416.4MiB / 3.871GiB, 10.50%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 416.4MiB / 3.871GiB, 10.50%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.34%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.34%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.61%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.61%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 415.8MiB / 3.871GiB, 10.49%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 415.8MiB / 3.871GiB, 10.49%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 416.9MiB / 3.871GiB, 10.52%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 416.9MiB / 3.871GiB, 10.52%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.40%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 415.7MiB / 3.871GiB, 10.49%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 415.7MiB / 3.871GiB, 10.49%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.39%, 415.7MiB / 3.871GiB, 10.49%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 415.4MiB / 3.871GiB, 10.48%, 508kB / 542kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 418.3MiB / 3.871GiB, 10.55%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 418.3MiB / 3.871GiB, 10.55%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.35%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 416.2MiB / 3.871GiB, 10.50%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 416.2MiB / 3.871GiB, 10.50%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 415.5MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 415.4MiB / 3.871GiB, 10.48%, 509kB / 543kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.17%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.17%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
