[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.34%, 34.12MiB / 3.871GiB, 0.86%, 40.3kB / 45.6kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.42%, 183.3MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 183.4MiB / 3.871GiB, 4.63%, 43.2kB / 47.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 145MiB / 3.871GiB, 3.66%, 43.5kB / 47.9kB, 59.4MB / 181MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 145MiB / 3.871GiB, 3.66%, 43.5kB / 47.9kB, 59.4MB / 181MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 69.92MiB / 3.871GiB, 1.76%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 69.92MiB / 3.871GiB, 1.76%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.50%, 109.5MiB / 3.871GiB, 2.76%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.50%, 109.5MiB / 3.871GiB, 2.76%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 184.1MiB / 3.871GiB, 4.64%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 184.1MiB / 3.871GiB, 4.64%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 185.3MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 185.3MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 185.3MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 185.3MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 185.3MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 185.3MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.94%, 185.4MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.94%, 185.4MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 185.4MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 185.4MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 185.4MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 185.4MiB / 3.871GiB, 4.68%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.53%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.4kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.83%, 185.2MiB / 3.871GiB, 4.67%, 44.8kB / 49.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 185.2MiB / 3.871GiB, 4.67%, 45.1kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.86%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.86%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.98%, 185.4MiB / 3.871GiB, 4.68%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.98%, 185.4MiB / 3.871GiB, 4.68%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 185.3MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 185.3MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 185.3MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 185.3MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 186.2MiB / 3.871GiB, 4.70%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 186.2MiB / 3.871GiB, 4.70%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.66%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.66%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.8kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.9kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 185.2MiB / 3.871GiB, 4.67%, 45.2kB / 49.9kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.47%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.47%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.1kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 362.99%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 362.99%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.71%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 185.3MiB / 3.871GiB, 4.68%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 185.3MiB / 3.871GiB, 4.68%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 185.3MiB / 3.871GiB, 4.68%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 185.3MiB / 3.871GiB, 4.68%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 185.3MiB / 3.871GiB, 4.68%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 185.3MiB / 3.871GiB, 4.68%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.23%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 185.2MiB / 3.871GiB, 4.67%, 45.5kB / 50.2kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 185.4MiB / 3.871GiB, 4.68%, 45.7kB / 50.3kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 185.4MiB / 3.871GiB, 4.68%, 45.7kB / 50.3kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.16%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.16%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.45%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.45%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.32%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.32%, 185.2MiB / 3.871GiB, 4.67%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.45%, 185.4MiB / 3.871GiB, 4.68%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.45%, 185.4MiB / 3.871GiB, 4.68%, 45.9kB / 50.5kB, 59.4MB / 183MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 123.7MiB / 3.871GiB, 3.12%, 46.4kB / 51.3kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 123.7MiB / 3.871GiB, 3.12%, 46.4kB / 51.3kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 85.63MiB / 3.871GiB, 2.16%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 85.63MiB / 3.871GiB, 2.16%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 129.2MiB / 3.871GiB, 3.26%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 129.2MiB / 3.871GiB, 3.26%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 155.4MiB / 3.871GiB, 3.92%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 155.4MiB / 3.871GiB, 3.92%, 47.3kB / 52.4kB, 59.4MB / 187MB
