[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.40%, 83.52MiB / 3.871GiB, 2.11%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.98%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 883kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.40%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.40%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 378.2MiB / 3.871GiB, 9.54%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 378.2MiB / 3.871GiB, 9.54%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 376.3MiB / 3.871GiB, 9.49%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 376.3MiB / 3.871GiB, 9.49%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.76%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.76%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.55%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.55%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 375.3MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 375.4MiB / 3.871GiB, 9.47%, 829kB / 884kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 375.8MiB / 3.871GiB, 9.48%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 375.8MiB / 3.871GiB, 9.48%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 375.4MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 375.4MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.64%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.64%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.02%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.02%, 375.3MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 375.6MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 375.6MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 375.5MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.37%, 375.5MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 375.4MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 375.4MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 377.1MiB / 3.871GiB, 9.51%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 377.1MiB / 3.871GiB, 9.51%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 375.4MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 375.4MiB / 3.871GiB, 9.47%, 830kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.84%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.84%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 375.8MiB / 3.871GiB, 9.48%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.23%, 375.8MiB / 3.871GiB, 9.48%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.28%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.28%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.90%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.90%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 885kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 375.3MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 375.4MiB / 3.871GiB, 9.47%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 375.7MiB / 3.871GiB, 9.48%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 375.7MiB / 3.871GiB, 9.48%, 831kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 314.9MiB / 3.871GiB, 7.94%, 832kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 314.9MiB / 3.871GiB, 7.94%, 832kB / 886kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 243.6MiB / 3.871GiB, 6.15%, 833kB / 888kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 243.6MiB / 3.871GiB, 6.15%, 833kB / 888kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 155.5MiB / 3.871GiB, 3.92%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 155.5MiB / 3.871GiB, 3.92%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 184.9MiB / 3.871GiB, 4.66%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 184.9MiB / 3.871GiB, 4.66%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 255.7MiB / 3.871GiB, 6.45%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 255.7MiB / 3.871GiB, 6.45%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 289.9MiB / 3.871GiB, 7.31%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 289.9MiB / 3.871GiB, 7.31%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 323.8MiB / 3.871GiB, 8.17%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 323.8MiB / 3.871GiB, 8.17%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 344.6MiB / 3.871GiB, 8.69%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 344.6MiB / 3.871GiB, 8.69%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 355.2MiB / 3.871GiB, 8.96%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 355.2MiB / 3.871GiB, 8.96%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
