[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.10%, 64.04MiB / 3.871GiB, 1.62%, 482kB / 517kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 380.1MiB / 3.871GiB, 9.59%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.28%, 380.1MiB / 3.871GiB, 9.59%, 488kB / 521kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.54%, 379.3MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.54%, 379.3MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 379.3MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.17%, 379.3MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 379.3MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 379.3MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 379.5MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 379.5MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 379.2MiB / 3.871GiB, 9.57%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.76%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.76%, 379.1MiB / 3.871GiB, 9.56%, 488kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 522kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 379.7MiB / 3.871GiB, 9.58%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 379.7MiB / 3.871GiB, 9.58%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.96%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.96%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 379.2MiB / 3.871GiB, 9.57%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.01%, 380.2MiB / 3.871GiB, 9.59%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.01%, 380.2MiB / 3.871GiB, 9.59%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.43%, 379.1MiB / 3.871GiB, 9.56%, 489kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.00%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 380.6MiB / 3.871GiB, 9.60%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.24%, 380.6MiB / 3.871GiB, 9.60%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.66%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.13%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.13%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.97%, 380MiB / 3.871GiB, 9.59%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.97%, 380MiB / 3.871GiB, 9.59%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.15%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.15%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 523kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 379.1MiB / 3.871GiB, 9.56%, 490kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 381.9MiB / 3.871GiB, 9.63%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.65%, 381.9MiB / 3.871GiB, 9.63%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.92%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.65%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.31%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.89%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.89%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 379.2MiB / 3.871GiB, 9.57%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 380.7MiB / 3.871GiB, 9.60%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 380.7MiB / 3.871GiB, 9.60%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 379.1MiB / 3.871GiB, 9.56%, 491kB / 524kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 379.3MiB / 3.871GiB, 9.57%, 491kB / 525kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 379.3MiB / 3.871GiB, 9.57%, 491kB / 525kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.55%, 373.4MiB / 3.871GiB, 9.42%, 491kB / 525kB, 59.4MB / 700MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.55%, 373.4MiB / 3.871GiB, 9.42%, 491kB / 525kB, 59.4MB / 700MB
