[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 331.13%, 105.9MiB / 3.871GiB, 2.67%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.70%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 114.9MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 114.9MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 115.1MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 115.1MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.78%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.92%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.92%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 115MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 115.1MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 115.1MiB / 3.871GiB, 2.90%, 20.7kB / 22.1kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.3kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 115MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.70%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.70%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.14%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.14%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.99%, 115.3MiB / 3.871GiB, 2.91%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.99%, 115.3MiB / 3.871GiB, 2.91%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.41%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.41%, 115.1MiB / 3.871GiB, 2.90%, 20.9kB / 22.4kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 115.1MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 115.1MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.36%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.36%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 115MiB / 3.871GiB, 2.90%, 21.1kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.80%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.80%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 115.1MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 115.1MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 115.1MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 115.1MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 115.1MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 115.1MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.63%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.63%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.65%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.65%, 115MiB / 3.871GiB, 2.90%, 21.2kB / 22.6kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.65%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.65%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.41%, 115.1MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.41%, 115.1MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 115.1MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 115.1MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.11%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.84%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 115MiB / 3.871GiB, 2.90%, 21.4kB / 22.8kB, 59.4MB / 105MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 340.80%, 59.52MiB / 3.871GiB, 1.50%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 340.80%, 59.52MiB / 3.871GiB, 1.50%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 336.45%, 121.5MiB / 3.871GiB, 3.06%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 336.45%, 121.5MiB / 3.871GiB, 3.06%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 122.7MiB / 3.871GiB, 3.10%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 122.7MiB / 3.871GiB, 3.10%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 122.6MiB / 3.871GiB, 3.09%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 122.6MiB / 3.871GiB, 3.09%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 122.6MiB / 3.871GiB, 3.09%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 122.6MiB / 3.871GiB, 3.09%, 22.2kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.23%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.23%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 122.6MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 122.7MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
