[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.19%, 50.86MiB / 3.871GiB, 1.28%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 517.2MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 518.1MiB / 3.871GiB, 13.07%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 518.1MiB / 3.871GiB, 13.07%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 517.3MiB / 3.871GiB, 13.05%, 287kB / 301kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 519.2MiB / 3.871GiB, 13.10%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 519.2MiB / 3.871GiB, 13.10%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.40%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.40%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.94%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.86%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.86%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 517.3MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.80%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.80%, 517.2MiB / 3.871GiB, 13.05%, 288kB / 302kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 518.4MiB / 3.871GiB, 13.08%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 518.4MiB / 3.871GiB, 13.08%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 517.3MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.73%, 517.3MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 517.3MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 517.3MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 517.8MiB / 3.871GiB, 13.06%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 517.8MiB / 3.871GiB, 13.06%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 517.3MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 517.3MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 517.9MiB / 3.871GiB, 13.06%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 517.9MiB / 3.871GiB, 13.06%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 517.2MiB / 3.871GiB, 13.05%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 518.1MiB / 3.871GiB, 13.07%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 518.1MiB / 3.871GiB, 13.07%, 290kB / 304kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 517.4MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 517.4MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.60%, 519MiB / 3.871GiB, 13.09%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.60%, 519MiB / 3.871GiB, 13.09%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 517.3MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 517.3MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.15%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.15%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 517.2MiB / 3.871GiB, 13.05%, 291kB / 305kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 517.4MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 517.6MiB / 3.871GiB, 13.06%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 517.6MiB / 3.871GiB, 13.06%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 517.2MiB / 3.871GiB, 13.05%, 292kB / 306kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 517.6MiB / 3.871GiB, 13.06%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.33%, 517.6MiB / 3.871GiB, 13.06%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
