[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.92%, 91.75MiB / 3.871GiB, 2.31%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.07%, 590.2MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 590.5MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 590.5MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.64%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.64%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 590.3MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 590.3MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.92%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.92%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 590.4MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 590.4MiB / 3.871GiB, 14.89%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.24%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 590.6MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 590.6MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 589.3MiB / 3.871GiB, 14.87%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 589.2MiB / 3.871GiB, 14.86%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 590.7MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 590.7MiB / 3.871GiB, 14.90%, 1MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 590.6MiB / 3.871GiB, 14.90%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 590.6MiB / 3.871GiB, 14.90%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.48%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.74%, 590.9MiB / 3.871GiB, 14.91%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.74%, 590.9MiB / 3.871GiB, 14.91%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.04%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 590.8MiB / 3.871GiB, 14.90%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 590.8MiB / 3.871GiB, 14.90%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 591.3MiB / 3.871GiB, 14.92%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.44%, 591.3MiB / 3.871GiB, 14.92%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 591.2MiB / 3.871GiB, 14.91%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 591.2MiB / 3.871GiB, 14.91%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.83%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
