[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.12%, 49.71MiB / 3.871GiB, 1.25%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.34%, 494.6MiB / 3.871GiB, 12.48%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.34%, 494.6MiB / 3.871GiB, 12.48%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 493.4MiB / 3.871GiB, 12.45%, 262kB / 275kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.85%, 494.8MiB / 3.871GiB, 12.48%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.85%, 494.8MiB / 3.871GiB, 12.48%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 494.9MiB / 3.871GiB, 12.48%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 494.9MiB / 3.871GiB, 12.48%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 493.5MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 493.5MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 493.7MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 493.7MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 493.6MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 493.6MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 493.6MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 493.6MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.66%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.66%, 493.4MiB / 3.871GiB, 12.45%, 263kB / 276kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 493.5MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 494.3MiB / 3.871GiB, 12.47%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 494.3MiB / 3.871GiB, 12.47%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 493.4MiB / 3.871GiB, 12.45%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 494.6MiB / 3.871GiB, 12.48%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 494.6MiB / 3.871GiB, 12.48%, 264kB / 277kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 493.6MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 493.6MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.30%, 494.4MiB / 3.871GiB, 12.47%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.30%, 494.4MiB / 3.871GiB, 12.47%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 493.7MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 493.7MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 493.6MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 493.6MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 493.6MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 493.6MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.45%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 493.4MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 493.7MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 493.7MiB / 3.871GiB, 12.45%, 265kB / 278kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.27%, 493.4MiB / 3.871GiB, 12.45%, 266kB / 279kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.27%, 493.4MiB / 3.871GiB, 12.45%, 266kB / 279kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.35%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 494.1MiB / 3.871GiB, 12.47%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 494.1MiB / 3.871GiB, 12.47%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 493.5MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 493.5MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 494.4MiB / 3.871GiB, 12.47%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 494.4MiB / 3.871GiB, 12.47%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 493.6MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 493.5MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 493.5MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 493.4MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 493.5MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 493.5MiB / 3.871GiB, 12.45%, 267kB / 280kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
