[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.97%, 62MiB / 3.871GiB, 1.56%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 320.1MiB / 3.871GiB, 8.07%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 320.1MiB / 3.871GiB, 8.07%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.02%, 322.1MiB / 3.871GiB, 8.13%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.02%, 322.1MiB / 3.871GiB, 8.13%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 318.6MiB / 3.871GiB, 8.04%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 318.6MiB / 3.871GiB, 8.04%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 318.5MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.32%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.32%, 318.4MiB / 3.871GiB, 8.03%, 455kB / 487kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.06%, 319.3MiB / 3.871GiB, 8.05%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.06%, 319.3MiB / 3.871GiB, 8.05%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.36%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.36%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 319.1MiB / 3.871GiB, 8.05%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.05%, 319.1MiB / 3.871GiB, 8.05%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 318.5MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.06%, 318.5MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.62%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.62%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 318.4MiB / 3.871GiB, 8.03%, 456kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 318.5MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.65%, 318.5MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 322.4MiB / 3.871GiB, 8.13%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 322.4MiB / 3.871GiB, 8.13%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 318.5MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 318.5MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 318.4MiB / 3.871GiB, 8.03%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 318.6MiB / 3.871GiB, 8.04%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 318.6MiB / 3.871GiB, 8.04%, 457kB / 488kB, 59.4MB / 668MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 248.6MiB / 3.871GiB, 6.27%, 457kB / 489kB, 59.4MB / 671MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 248.6MiB / 3.871GiB, 6.27%, 457kB / 489kB, 59.4MB / 671MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 121.6MiB / 3.871GiB, 3.07%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 121.6MiB / 3.871GiB, 3.07%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 150.8MiB / 3.871GiB, 3.80%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 150.8MiB / 3.871GiB, 3.80%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 184.2MiB / 3.871GiB, 4.65%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.62%, 184.2MiB / 3.871GiB, 4.65%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 284MiB / 3.871GiB, 7.16%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 284MiB / 3.871GiB, 7.16%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 318.7MiB / 3.871GiB, 8.04%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 318.7MiB / 3.871GiB, 8.04%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 321.6MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 321.6MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.44%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.80%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.80%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 492kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 322.3MiB / 3.871GiB, 8.13%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 322.3MiB / 3.871GiB, 8.13%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 321.4MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
