[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.62%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 139.1MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.11%, 139.1MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.18%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.18%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.96%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.96%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 139MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 138.9MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 138.9MiB / 3.871GiB, 3.51%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.67%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.67%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 138.9MiB / 3.871GiB, 3.50%, 379kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 139.1MiB / 3.871GiB, 3.51%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 139.1MiB / 3.871GiB, 3.51%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 139MiB / 3.871GiB, 3.51%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 139MiB / 3.871GiB, 3.51%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.58%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.90%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 403kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 139MiB / 3.871GiB, 3.51%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 139MiB / 3.871GiB, 3.51%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 139MiB / 3.871GiB, 3.51%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 139MiB / 3.871GiB, 3.51%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 138.9MiB / 3.871GiB, 3.50%, 380kB / 404kB, 59.4MB / 488MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.04%, 115.8MiB / 3.871GiB, 2.92%, 380kB / 404kB, 59.4MB / 491MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.04%, 115.8MiB / 3.871GiB, 2.92%, 380kB / 404kB, 59.4MB / 491MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 120.3MiB / 3.871GiB, 3.04%, 380kB / 404kB, 59.4MB / 491MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 120.3MiB / 3.871GiB, 3.04%, 380kB / 404kB, 59.4MB / 491MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 331.27%, 100.1MiB / 3.871GiB, 2.53%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 331.27%, 100.1MiB / 3.871GiB, 2.53%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 111.7MiB / 3.871GiB, 2.82%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 111.7MiB / 3.871GiB, 2.82%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.95%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.38%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.38%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.43%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.43%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
