[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.73%, 42.88MiB / 3.871GiB, 1.08%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 345.6MiB / 3.871GiB, 8.72%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 345.6MiB / 3.871GiB, 8.72%, 130kB / 140kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.12%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.12%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.49%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.49%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 344.9MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 344.9MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 344.6MiB / 3.871GiB, 8.69%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 344.7MiB / 3.871GiB, 8.70%, 130kB / 141kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 344.9MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 344.9MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.76%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.76%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 344.7MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 347.1MiB / 3.871GiB, 8.76%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 347.1MiB / 3.871GiB, 8.76%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 344.6MiB / 3.871GiB, 8.69%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 344.6MiB / 3.871GiB, 8.69%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 344.6MiB / 3.871GiB, 8.69%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 344.6MiB / 3.871GiB, 8.69%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 344.6MiB / 3.871GiB, 8.69%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 344.6MiB / 3.871GiB, 8.69%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.05%, 344.8MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.05%, 344.8MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 344.8MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 344.8MiB / 3.871GiB, 8.70%, 131kB / 142kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 344.7MiB / 3.871GiB, 8.70%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.60%, 347.6MiB / 3.871GiB, 8.77%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.60%, 347.6MiB / 3.871GiB, 8.77%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.48%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.48%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 344.6MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 345.6MiB / 3.871GiB, 8.72%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 345.6MiB / 3.871GiB, 8.72%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 344.7MiB / 3.871GiB, 8.69%, 132kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 344.7MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 344.7MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 344.8MiB / 3.871GiB, 8.70%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 344.8MiB / 3.871GiB, 8.70%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 344.8MiB / 3.871GiB, 8.70%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 344.8MiB / 3.871GiB, 8.70%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 344.8MiB / 3.871GiB, 8.70%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 344.8MiB / 3.871GiB, 8.70%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.79%, 345.2MiB / 3.871GiB, 8.71%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.79%, 345.2MiB / 3.871GiB, 8.71%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.64%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.71%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.56%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.55%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 143kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 144kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 344.6MiB / 3.871GiB, 8.69%, 133kB / 144kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 345.4MiB / 3.871GiB, 8.71%, 133kB / 144kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 345.4MiB / 3.871GiB, 8.71%, 133kB / 144kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 345MiB / 3.871GiB, 8.70%, 133kB / 144kB, 59.4MB / 297MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 345MiB / 3.871GiB, 8.70%, 133kB / 144kB, 59.4MB / 297MB
