[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.03%, 63.07MiB / 3.871GiB, 1.59%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 349.9MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 349.9MiB / 3.871GiB, 8.83%, 471kB / 503kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.97%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.97%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 351.4MiB / 3.871GiB, 8.86%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.49%, 351.4MiB / 3.871GiB, 8.86%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.74%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.42%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.42%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 349.8MiB / 3.871GiB, 8.83%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.24%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.24%, 349.7MiB / 3.871GiB, 8.82%, 471kB / 504kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.13%, 350.6MiB / 3.871GiB, 8.84%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.13%, 350.6MiB / 3.871GiB, 8.84%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.68%, 349.8MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.68%, 349.8MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 349.8MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 349.8MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 349.8MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 349.8MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 349.8MiB / 3.871GiB, 8.83%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 349.8MiB / 3.871GiB, 8.83%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 349.7MiB / 3.871GiB, 8.82%, 472kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.51%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.80%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.13%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.13%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.13%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 349.8MiB / 3.871GiB, 8.83%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.61%, 349.8MiB / 3.871GiB, 8.83%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.02%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 349.8MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 349.8MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 349.8MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 349.8MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 349.8MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 349.8MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 350.6MiB / 3.871GiB, 8.84%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.94%, 350.6MiB / 3.871GiB, 8.84%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 505kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 349.7MiB / 3.871GiB, 8.82%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 349.8MiB / 3.871GiB, 8.83%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 349.8MiB / 3.871GiB, 8.83%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 349.9MiB / 3.871GiB, 8.83%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 349.9MiB / 3.871GiB, 8.83%, 473kB / 506kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.85%, 313MiB / 3.871GiB, 7.90%, 474kB / 506kB, 59.4MB / 690MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.85%, 313MiB / 3.871GiB, 7.90%, 474kB / 506kB, 59.4MB / 690MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 183.1MiB / 3.871GiB, 4.62%, 475kB / 508kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 183.1MiB / 3.871GiB, 4.62%, 475kB / 508kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 128.7MiB / 3.871GiB, 3.25%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 128.7MiB / 3.871GiB, 3.25%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.77%, 158.8MiB / 3.871GiB, 4.01%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.77%, 158.8MiB / 3.871GiB, 4.01%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 223.2MiB / 3.871GiB, 5.63%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 223.2MiB / 3.871GiB, 5.63%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 293.8MiB / 3.871GiB, 7.41%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 293.8MiB / 3.871GiB, 7.41%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 308.7MiB / 3.871GiB, 7.79%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 308.7MiB / 3.871GiB, 7.79%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.62%, 319.1MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.62%, 319.1MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 319.2MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.18%, 319.2MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 319.2MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 319.2MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 319.9MiB / 3.871GiB, 8.07%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 319.9MiB / 3.871GiB, 8.07%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.29%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.29%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
