[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.36%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.36%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.91%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.95%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.81%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 160.3MiB / 3.871GiB, 4.04%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 160.3MiB / 3.871GiB, 4.04%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.26%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.26%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 159.6MiB / 3.871GiB, 4.03%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 159.6MiB / 3.871GiB, 4.03%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 159.5MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 159.5MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 159.5MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 159.5MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.88%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.88%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.57%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 159.5MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 159.5MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 159.3MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.90%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 159.4MiB / 3.871GiB, 4.02%, 738kB / 784kB, 59.4MB / 905MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 133MiB / 3.871GiB, 3.36%, 739kB / 785kB, 59.4MB / 908MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 133MiB / 3.871GiB, 3.36%, 739kB / 785kB, 59.4MB / 908MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.72%, 115.7MiB / 3.871GiB, 2.92%, 739kB / 785kB, 59.4MB / 910MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.72%, 115.7MiB / 3.871GiB, 2.92%, 739kB / 785kB, 59.4MB / 910MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.80%, 125.2MiB / 3.871GiB, 3.16%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.80%, 125.2MiB / 3.871GiB, 3.16%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 145.1MiB / 3.871GiB, 3.66%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 145.1MiB / 3.871GiB, 3.66%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 162.3MiB / 3.871GiB, 4.09%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 162.3MiB / 3.871GiB, 4.09%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 161.3MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 161.3MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 161.3MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 161.3MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 161.3MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 161.3MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 161.4MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 161.4MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.07%, 162.2MiB / 3.871GiB, 4.09%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.07%, 162.2MiB / 3.871GiB, 4.09%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 161.2MiB / 3.871GiB, 4.07%, 739kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
