[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.00%, 8.883MiB / 3.871GiB, 0.22%, 3.4kB / 1.07kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 258.25%, 57.88MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 258.25%, 57.88MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.76%, 57.96MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.76%, 57.96MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 57.9MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 57.9MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 57.9MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 57.9MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 57.9MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.52%, 57.98MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.52%, 57.98MiB / 3.871GiB, 1.46%, 6.27kB / 4.64kB, 59.4MB / 26MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.79%, 29.91MiB / 3.871GiB, 0.75%, 6.27kB / 4.95kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.79%, 29.91MiB / 3.871GiB, 0.75%, 6.27kB / 4.95kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.50%, 44.1MiB / 3.871GiB, 1.11%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.50%, 44.1MiB / 3.871GiB, 1.11%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 324.12%, 59.61MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 324.12%, 59.61MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 59.49MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 59.49MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 59.49MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 59.49MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.60%, 59.61MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.60%, 59.61MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 59.61MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 59.61MiB / 3.871GiB, 1.50%, 6.53kB / 5.02kB, 59.4MB / 28.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 231.26%, 37.55MiB / 3.871GiB, 0.95%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 231.26%, 37.55MiB / 3.871GiB, 0.95%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 174.85%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 174.85%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.01%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 63.95MiB / 3.871GiB, 1.61%, 6.78kB / 5.4kB, 59.4MB / 31.2MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 156.70%, 39.7MiB / 3.871GiB, 1.00%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 156.70%, 39.7MiB / 3.871GiB, 1.00%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.40%, 58.38MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 247.40%, 58.38MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 58.38MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 58.38MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 58.27MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 58.27MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 58.22MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 58.22MiB / 3.871GiB, 1.47%, 7.04kB / 5.78kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 58.22MiB / 3.871GiB, 1.47%, 7.08kB / 5.82kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 58.22MiB / 3.871GiB, 1.47%, 7.08kB / 5.82kB, 59.4MB / 33.8MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 289.85%, 34.45MiB / 3.871GiB, 0.87%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 289.85%, 34.45MiB / 3.871GiB, 0.87%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 136.64%, 49.6MiB / 3.871GiB, 1.25%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 136.64%, 49.6MiB / 3.871GiB, 1.25%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 59.94MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 59.94MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 59.89MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 59.89MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 59.83MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 59.83MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 59.88MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 59.88MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 60.01MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.79%, 60.01MiB / 3.871GiB, 1.51%, 7.34kB / 6.2kB, 59.4MB / 36.4MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 153.79%, 40.85MiB / 3.871GiB, 1.03%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 153.79%, 40.85MiB / 3.871GiB, 1.03%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.62%, 60.32MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 256.62%, 60.32MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 60.16MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 60.16MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 60.16MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 60.16MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.40%, 60.3MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.40%, 60.3MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 60.26MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 60.26MiB / 3.871GiB, 1.52%, 7.6kB / 6.58kB, 59.4MB / 39MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 278.71%, 34.82MiB / 3.871GiB, 0.88%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 278.71%, 34.82MiB / 3.871GiB, 0.88%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 133.19%, 47.83MiB / 3.871GiB, 1.21%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 133.19%, 47.83MiB / 3.871GiB, 1.21%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 60.49MiB / 3.871GiB, 1.53%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 60.49MiB / 3.871GiB, 1.53%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 60.49MiB / 3.871GiB, 1.53%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 60.49MiB / 3.871GiB, 1.53%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 60.28MiB / 3.871GiB, 1.52%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 60.28MiB / 3.871GiB, 1.52%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 60.28MiB / 3.871GiB, 1.52%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 60.28MiB / 3.871GiB, 1.52%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.23%, 60.28MiB / 3.871GiB, 1.52%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.23%, 60.28MiB / 3.871GiB, 1.52%, 7.86kB / 6.96kB, 59.4MB / 41.5MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 178.79%, 38.46MiB / 3.871GiB, 0.97%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 178.79%, 38.46MiB / 3.871GiB, 0.97%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 229.63%, 64.56MiB / 3.871GiB, 1.63%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 229.63%, 64.56MiB / 3.871GiB, 1.63%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 64.52MiB / 3.871GiB, 1.63%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 64.52MiB / 3.871GiB, 1.63%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 64.52MiB / 3.871GiB, 1.63%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 64.52MiB / 3.871GiB, 1.63%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 64.39MiB / 3.871GiB, 1.62%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 64.39MiB / 3.871GiB, 1.62%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 64.39MiB / 3.871GiB, 1.62%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 64.39MiB / 3.871GiB, 1.62%, 8.12kB / 7.34kB, 59.4MB / 44.1MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 296.29%, 34.71MiB / 3.871GiB, 0.88%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 296.29%, 34.71MiB / 3.871GiB, 0.88%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 131.37%, 50.09MiB / 3.871GiB, 1.26%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 131.37%, 50.09MiB / 3.871GiB, 1.26%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.69%, 60.25MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.69%, 60.25MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.67%, 60.19MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.67%, 60.19MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 60.13MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 60.13MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 60.13MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 60.13MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 60.13MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.08%, 60.13MiB / 3.871GiB, 1.52%, 8.37kB / 7.72kB, 59.4MB / 46.7MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 214.68%, 38.13MiB / 3.871GiB, 0.96%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 214.68%, 38.13MiB / 3.871GiB, 0.96%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 176.29%, 60.57MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 176.29%, 60.57MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 60.57MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 60.57MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 60.57MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
