[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.78%, 89.76MiB / 3.871GiB, 2.26%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.30%, 536.5MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 536.5MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 536.5MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.16%, 537.9MiB / 3.871GiB, 13.57%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.16%, 537.9MiB / 3.871GiB, 13.57%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.25%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 536.4MiB / 3.871GiB, 13.53%, 952kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 537.3MiB / 3.871GiB, 13.55%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 537.3MiB / 3.871GiB, 13.55%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.45%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 537.5MiB / 3.871GiB, 13.56%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.89%, 537.5MiB / 3.871GiB, 13.56%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 536.5MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 536.5MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 536.4MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 536.6MiB / 3.871GiB, 13.54%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 536.6MiB / 3.871GiB, 13.54%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 536.6MiB / 3.871GiB, 13.54%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 536.6MiB / 3.871GiB, 13.54%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 536.6MiB / 3.871GiB, 13.54%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 536.6MiB / 3.871GiB, 13.54%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 536.9MiB / 3.871GiB, 13.55%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 536.9MiB / 3.871GiB, 13.55%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 536.5MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.79%, 536.5MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 536.5MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 536.5MiB / 3.871GiB, 13.53%, 953kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 537.3MiB / 3.871GiB, 13.55%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 537.3MiB / 3.871GiB, 13.55%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 536.7MiB / 3.871GiB, 13.54%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 536.7MiB / 3.871GiB, 13.54%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 536.5MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 536.8MiB / 3.871GiB, 13.54%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 536.8MiB / 3.871GiB, 13.54%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 536.6MiB / 3.871GiB, 13.54%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 536.6MiB / 3.871GiB, 13.54%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 536.4MiB / 3.871GiB, 13.53%, 954kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 537.3MiB / 3.871GiB, 13.55%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 537.3MiB / 3.871GiB, 13.55%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.87%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.94%, 538MiB / 3.871GiB, 13.57%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.94%, 538MiB / 3.871GiB, 13.57%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 536.5MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.21%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.21%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.23%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.23%, 536.4MiB / 3.871GiB, 13.53%, 955kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.33%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.73%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.93%, 537.6MiB / 3.871GiB, 13.56%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.93%, 537.6MiB / 3.871GiB, 13.56%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 536.6MiB / 3.871GiB, 13.54%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.39%, 536.6MiB / 3.871GiB, 13.54%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 537.1MiB / 3.871GiB, 13.55%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.04%, 537.1MiB / 3.871GiB, 13.55%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 536.5MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.09%, 536.5MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 536.5MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 536.5MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 536.5MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 536.5MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
