[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.79%, 44.14MiB / 3.871GiB, 1.11%, 141kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 377MiB / 3.871GiB, 9.51%, 148kB / 159kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.47%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.47%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 377.9MiB / 3.871GiB, 9.53%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.40%, 377.9MiB / 3.871GiB, 9.53%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.96%, 377.1MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 377.2MiB / 3.871GiB, 9.52%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 377.2MiB / 3.871GiB, 9.52%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 377MiB / 3.871GiB, 9.51%, 149kB / 160kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 377.7MiB / 3.871GiB, 9.53%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.64%, 377.7MiB / 3.871GiB, 9.53%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.82%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.82%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.23%, 377.6MiB / 3.871GiB, 9.53%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.23%, 377.6MiB / 3.871GiB, 9.53%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 377MiB / 3.871GiB, 9.51%, 150kB / 161kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.23%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.23%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 377.1MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 378.1MiB / 3.871GiB, 9.54%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 378.1MiB / 3.871GiB, 9.54%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.96%, 380.1MiB / 3.871GiB, 9.59%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.96%, 380.1MiB / 3.871GiB, 9.59%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.99%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 377MiB / 3.871GiB, 9.51%, 150kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 378.5MiB / 3.871GiB, 9.55%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 378.5MiB / 3.871GiB, 9.55%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 377MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 377.9MiB / 3.871GiB, 9.53%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.86%, 377.9MiB / 3.871GiB, 9.53%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.10%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 377.1MiB / 3.871GiB, 9.51%, 151kB / 162kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 377.1MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.28%, 377.1MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 377.4MiB / 3.871GiB, 9.52%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 377.4MiB / 3.871GiB, 9.52%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 377MiB / 3.871GiB, 9.51%, 152kB / 163kB, 59.4MB / 308MB
