[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.47%, 36.52MiB / 3.871GiB, 0.92%, 63.8kB / 71.9kB, 59.4MB / 230MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.92%, 235.9MiB / 3.871GiB, 5.95%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.92%, 235.9MiB / 3.871GiB, 5.95%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 235.6MiB / 3.871GiB, 5.94%, 67.9kB / 74.7kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 235.6MiB / 3.871GiB, 5.94%, 68.2kB / 74.9kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 235.6MiB / 3.871GiB, 5.94%, 68.2kB / 74.9kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 235.6MiB / 3.871GiB, 5.94%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 235.6MiB / 3.871GiB, 5.94%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 235.6MiB / 3.871GiB, 5.94%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 235.6MiB / 3.871GiB, 5.94%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.63%, 235.9MiB / 3.871GiB, 5.95%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.63%, 235.9MiB / 3.871GiB, 5.95%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 235.6MiB / 3.871GiB, 5.94%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 235.6MiB / 3.871GiB, 5.94%, 68.4kB / 75.1kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.52%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.52%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.30%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.30%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.58%, 235.7MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.58%, 235.7MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 235.6MiB / 3.871GiB, 5.94%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 235.8MiB / 3.871GiB, 5.95%, 68.5kB / 75.2kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 235.8MiB / 3.871GiB, 5.95%, 68.9kB / 75.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 235.8MiB / 3.871GiB, 5.95%, 68.9kB / 75.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 235.8MiB / 3.871GiB, 5.95%, 68.9kB / 75.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 235.8MiB / 3.871GiB, 5.95%, 68.9kB / 75.6kB, 59.4MB / 232MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.36%, 178.9MiB / 3.871GiB, 4.51%, 69.6kB / 76.4kB, 59.4MB / 235MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.36%, 178.9MiB / 3.871GiB, 4.51%, 69.6kB / 76.4kB, 59.4MB / 235MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 106MiB / 3.871GiB, 2.67%, 70.9kB / 77.9kB, 59.4MB / 235MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 106MiB / 3.871GiB, 2.67%, 70.9kB / 77.9kB, 59.4MB / 235MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 111.5MiB / 3.871GiB, 2.81%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 111.5MiB / 3.871GiB, 2.81%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.40%, 178.1MiB / 3.871GiB, 4.49%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.40%, 178.1MiB / 3.871GiB, 4.49%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 194MiB / 3.871GiB, 4.89%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 194MiB / 3.871GiB, 4.89%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 212.5MiB / 3.871GiB, 5.36%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 212.5MiB / 3.871GiB, 5.36%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 215.2MiB / 3.871GiB, 5.43%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 215.2MiB / 3.871GiB, 5.43%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 220.8MiB / 3.871GiB, 5.57%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 220.8MiB / 3.871GiB, 5.57%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.07%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.44%, 226.9MiB / 3.871GiB, 5.72%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.44%, 226.9MiB / 3.871GiB, 5.72%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.29%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.59%, 225.2MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.59%, 225.2MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.90%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.90%, 225.3MiB / 3.871GiB, 5.68%, 71.2kB / 78.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 225.3MiB / 3.871GiB, 5.68%, 71.4kB / 78.5kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 225.3MiB / 3.871GiB, 5.68%, 71.4kB / 78.5kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 225.3MiB / 3.871GiB, 5.68%, 71.6kB / 78.7kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 225.3MiB / 3.871GiB, 5.68%, 71.6kB / 78.7kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 226.1MiB / 3.871GiB, 5.70%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 226.1MiB / 3.871GiB, 5.70%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 226.1MiB / 3.871GiB, 5.70%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 225.3MiB / 3.871GiB, 5.68%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 225.3MiB / 3.871GiB, 5.68%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 225.2MiB / 3.871GiB, 5.68%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 225.2MiB / 3.871GiB, 5.68%, 71.6kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.45%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.35%, 226.3MiB / 3.871GiB, 5.71%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.35%, 226.3MiB / 3.871GiB, 5.71%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 225.4MiB / 3.871GiB, 5.69%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 225.4MiB / 3.871GiB, 5.69%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 225.4MiB / 3.871GiB, 5.69%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 225.4MiB / 3.871GiB, 5.69%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.18%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.18%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 225.2MiB / 3.871GiB, 5.68%, 71.7kB / 78.8kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 225.2MiB / 3.871GiB, 5.68%, 71.9kB / 79kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 225.2MiB / 3.871GiB, 5.68%, 71.9kB / 79kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 225.3MiB / 3.871GiB, 5.68%, 72.1kB / 79.2kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 225.3MiB / 3.871GiB, 5.68%, 72.1kB / 79.2kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.04%, 225.2MiB / 3.871GiB, 5.68%, 72.1kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.04%, 225.2MiB / 3.871GiB, 5.68%, 72.1kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 225.2MiB / 3.871GiB, 5.68%, 72.1kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 225.2MiB / 3.871GiB, 5.68%, 72.1kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 225.2MiB / 3.871GiB, 5.68%, 72.1kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 225.2MiB / 3.871GiB, 5.68%, 72.1kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 225.4MiB / 3.871GiB, 5.69%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 225.4MiB / 3.871GiB, 5.69%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 225.2MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 225.4MiB / 3.871GiB, 5.69%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 225.4MiB / 3.871GiB, 5.69%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 225.3MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 225.3MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 225.3MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
[2J[HOK,7,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 225.3MiB / 3.871GiB, 5.68%, 72.2kB / 79.3kB, 59.4MB / 238MB
