[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.56%, 71.21MiB / 3.871GiB, 1.80%, 635kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 572.8MiB / 3.871GiB, 14.45%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 574.7MiB / 3.871GiB, 14.50%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 574.7MiB / 3.871GiB, 14.50%, 645kB / 682kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.36%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.36%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 573.8MiB / 3.871GiB, 14.47%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.72%, 573.8MiB / 3.871GiB, 14.47%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.30%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.30%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.52%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.52%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.65%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.19%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 572.9MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 572.8MiB / 3.871GiB, 14.45%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 573.1MiB / 3.871GiB, 14.46%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 573.1MiB / 3.871GiB, 14.46%, 646kB / 683kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 573.2MiB / 3.871GiB, 14.46%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.23%, 573.2MiB / 3.871GiB, 14.46%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 573.4MiB / 3.871GiB, 14.46%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 573.4MiB / 3.871GiB, 14.46%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 572.8MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.51%, 575.1MiB / 3.871GiB, 14.51%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.51%, 575.1MiB / 3.871GiB, 14.51%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.79%, 572.9MiB / 3.871GiB, 14.45%, 647kB / 684kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 574MiB / 3.871GiB, 14.48%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 574MiB / 3.871GiB, 14.48%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.86%, 573.7MiB / 3.871GiB, 14.47%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.86%, 573.7MiB / 3.871GiB, 14.47%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 572.9MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 573.9MiB / 3.871GiB, 14.48%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 573.9MiB / 3.871GiB, 14.48%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.33%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.33%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 685kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 686kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 686kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 572.8MiB / 3.871GiB, 14.45%, 649kB / 686kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 572.9MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 572.9MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.87%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.87%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.64%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 572.8MiB / 3.871GiB, 14.45%, 650kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.09%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 687kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 572.8MiB / 3.871GiB, 14.45%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 573.3MiB / 3.871GiB, 14.46%, 651kB / 688kB, 59.4MB / 783MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.51%, 573.3MiB / 3.871GiB, 14.46%, 651kB / 688kB, 59.4MB / 783MB
