[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.08%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.08%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.09%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 391kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.98%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.92%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.92%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.34%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 115.3MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.68%, 115.3MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 115.2MiB / 3.871GiB, 2.91%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 118.2MiB / 3.871GiB, 2.98%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 118.2MiB / 3.871GiB, 2.98%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.41%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.41%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.37%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.37%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.67%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 115.1MiB / 3.871GiB, 2.90%, 370kB / 392kB, 59.4MB / 452MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.53%, 72.44MiB / 3.871GiB, 1.83%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.53%, 72.44MiB / 3.871GiB, 1.83%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 258.81%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 258.81%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 117.7MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 117.7MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 117.7MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 117.7MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.92%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.92%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.74%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.74%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 117.8MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 117.6MiB / 3.871GiB, 2.97%, 370kB / 392kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.23%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.70%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.70%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 117.7MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.42%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.42%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.40%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.24%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.24%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 117.6MiB / 3.871GiB, 2.97%, 371kB / 393kB, 59.4MB / 453MB
