[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.27%, 81.4MiB / 3.871GiB, 2.05%, 794kB / 848kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.79%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.29%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.29%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.34%, 312.8MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 312.7MiB / 3.871GiB, 7.89%, 798kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.29%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.29%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.37%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.67%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.52%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 313.1MiB / 3.871GiB, 7.90%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 313.1MiB / 3.871GiB, 7.90%, 799kB / 851kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.81%, 312.7MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.83%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.99%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.99%, 312.8MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 313MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 313MiB / 3.871GiB, 7.89%, 799kB / 852kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 125.3MiB / 3.871GiB, 3.16%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 125.3MiB / 3.871GiB, 3.16%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 153.1MiB / 3.871GiB, 3.86%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 153.1MiB / 3.871GiB, 3.86%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 189.2MiB / 3.871GiB, 4.77%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 189.2MiB / 3.871GiB, 4.77%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 299.3MiB / 3.871GiB, 7.55%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 299.3MiB / 3.871GiB, 7.55%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 322.9MiB / 3.871GiB, 8.15%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 322.9MiB / 3.871GiB, 8.15%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.90%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 322.5MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 322.5MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 322.8MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 322.8MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 322.8MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 322.8MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.23%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.23%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.00%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.00%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 322.8MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 322.8MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.17%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.17%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 322.7MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.77%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.54%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.59%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.59%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 322.6MiB / 3.871GiB, 8.14%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 322.9MiB / 3.871GiB, 8.15%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 322.9MiB / 3.871GiB, 8.15%, 802kB / 855kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
[2J[HOK,8,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 322.6MiB / 3.871GiB, 8.14%, 803kB / 856kB, 59.4MB / 1.05GB
