[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.05%, 48.64MiB / 3.871GiB, 1.23%, 226kB / 242kB, 59.4MB / 358MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.86%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 470.1MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 470.1MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 470MiB / 3.871GiB, 11.86%, 237kB / 249kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.53%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 470.5MiB / 3.871GiB, 11.87%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 470.5MiB / 3.871GiB, 11.87%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 470.8MiB / 3.871GiB, 11.88%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 470.8MiB / 3.871GiB, 11.88%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 470.2MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 470.2MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 470.2MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 470.2MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 470.2MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 470.2MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 471.7MiB / 3.871GiB, 11.90%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 471.7MiB / 3.871GiB, 11.90%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 470MiB / 3.871GiB, 11.86%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 470.9MiB / 3.871GiB, 11.88%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 470.9MiB / 3.871GiB, 11.88%, 238kB / 250kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.60%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.60%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.57%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.52%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.52%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 470.6MiB / 3.871GiB, 11.87%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 470.6MiB / 3.871GiB, 11.87%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 470MiB / 3.871GiB, 11.86%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 470.6MiB / 3.871GiB, 11.87%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 470.6MiB / 3.871GiB, 11.87%, 239kB / 251kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 471.6MiB / 3.871GiB, 11.90%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 471.6MiB / 3.871GiB, 11.90%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.68%, 472MiB / 3.871GiB, 11.91%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.68%, 472MiB / 3.871GiB, 11.91%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.64%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.99%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.99%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 470MiB / 3.871GiB, 11.86%, 240kB / 252kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 470.2MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 470.2MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 470.1MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 470.1MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 470.1MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 470.1MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 470.3MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 470.3MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.96%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.33%, 470.6MiB / 3.871GiB, 11.87%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.33%, 470.6MiB / 3.871GiB, 11.87%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.41%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.41%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 473.3MiB / 3.871GiB, 11.94%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 473.3MiB / 3.871GiB, 11.94%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 470MiB / 3.871GiB, 11.86%, 241kB / 253kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 470.8MiB / 3.871GiB, 11.88%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 470.8MiB / 3.871GiB, 11.88%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.26%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
[2J[HOK,16,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 470MiB / 3.871GiB, 11.86%, 242kB / 254kB, 59.4MB / 361MB
