[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.00%, 12.72MiB / 3.703GiB, 0.34%, 2.39kB / 2.09kB, 9.5MB / 0B
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.10%, 14.55MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.37%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.37%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.20%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.20%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.51%, 14.38MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.08%, 14.6MiB / 3.703GiB, 0.39%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.08%, 14.6MiB / 3.703GiB, 0.39%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.84%, 14.5MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.84%, 14.5MiB / 3.703GiB, 0.38%, 4.1kB / 11.4kB, 9.5MB / 24.6kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.43%, 10.09MiB / 3.703GiB, 0.27%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.43%, 10.09MiB / 3.703GiB, 0.27%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.94%, 14.54MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.94%, 14.54MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.92%, 14.54MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.92%, 14.54MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.85%, 14.45MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.85%, 14.45MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.30%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.30%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.14%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.14%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.50%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.50%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.70%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.70%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.33%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.33%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.33%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.10%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.10%, 14.46MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.93%, 14.56MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.93%, 14.56MiB / 3.703GiB, 0.38%, 4.33kB / 12.9kB, 9.5MB / 28.7kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 148.45%, 14.7MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 148.45%, 14.7MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.87%, 14.54MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.87%, 14.54MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.75%, 16.57MiB / 3.703GiB, 0.44%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.75%, 16.57MiB / 3.703GiB, 0.44%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.68%, 14.56MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.68%, 14.56MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.60%, 14.55MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.60%, 14.55MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.18%, 14.55MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.18%, 14.55MiB / 3.703GiB, 0.38%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.33%, 14.62MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.33%, 14.62MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.13%, 14.62MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.13%, 14.62MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.17%, 14.75MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.17%, 14.75MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.36%, 14.63MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.36%, 14.63MiB / 3.703GiB, 0.39%, 4.57kB / 14.4kB, 9.5MB / 32.8kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 149.01%, 14.88MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 149.01%, 14.88MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.82%, 14.76MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.82%, 14.76MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.35%, 14.93MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.35%, 14.93MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.88%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.88%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.72%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.72%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.10%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.10%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.92%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.92%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.40%, 14.86MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 189.40%, 14.86MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.29%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
[2J[HOK,1,1,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.29%, 14.74MiB / 3.703GiB, 0.39%, 4.81kB / 15.9kB, 9.5MB / 36.9kB
