[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.05%, 21.38MiB / 3.703GiB, 0.56%, 33.5kB / 93.3kB, 9.5MB / 77.8kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.71%, 21.7MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.00%, 21.7MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.00%, 21.7MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.46%, 21.59MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.46%, 21.59MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.59%, 21.59MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.59%, 21.59MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.38%, 21.49MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.38%, 21.49MiB / 3.703GiB, 0.57%, 36.3kB / 103kB, 9.5MB / 102kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 139.25%, 21.68MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 139.25%, 21.68MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.75%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.75%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.54%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.54%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.62%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.62%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.62%, 21.57MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.38%, 21.66MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.38%, 21.66MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.68%, 21.66MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.68%, 21.66MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.47%, 21.66MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.47%, 21.66MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.26%, 21.78MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.26%, 21.78MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.50%, 21.7MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.50%, 21.7MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.11%, 21.7MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 172.11%, 21.7MiB / 3.703GiB, 0.57%, 36.5kB / 105kB, 9.5MB / 106kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 168.22%, 20.63MiB / 3.703GiB, 0.54%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 168.22%, 20.63MiB / 3.703GiB, 0.54%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 162.82%, 21.71MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 162.82%, 21.71MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.28%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.28%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.06%, 21.57MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.06%, 21.57MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.95%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.95%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.42%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.42%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.18%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.18%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.18%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.18%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.50%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.50%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.98%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.98%, 21.53MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 111kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.04%, 21.66MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.04%, 21.66MiB / 3.703GiB, 0.57%, 36.7kB / 106kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 148.92%, 21.8MiB / 3.703GiB, 0.58%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 148.92%, 21.8MiB / 3.703GiB, 0.58%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.86%, 21.8MiB / 3.703GiB, 0.58%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.86%, 21.8MiB / 3.703GiB, 0.58%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.82%, 21.65MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 190.82%, 21.65MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.03%, 21.65MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.03%, 21.65MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.31%, 21.65MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.31%, 21.65MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.24%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.24%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.96%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.96%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.71%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.71%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 179.71%, 21.76MiB / 3.703GiB, 0.57%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.99%, 21.88MiB / 3.703GiB, 0.58%, 37kB / 108kB, 9.5MB / 115kB
[2J[HOK,1,2,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.99%, 21.88MiB / 3.703GiB, 0.58%, 37kB / 108kB, 9.5MB / 115kB
