[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 0.10%, 27.14MiB / 3.703GiB, 0.72%, 65.4kB / 185kB, 9.57MB / 156kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.25%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.25%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.28%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.28%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.08%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.08%, 27.41MiB / 3.703GiB, 0.72%, 68.2kB / 195kB, 9.57MB / 180kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 141.02%, 27.73MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 141.02%, 27.73MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.67%, 27.41MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 186.67%, 27.41MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.48%, 27.41MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.48%, 27.41MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.03%, 27.41MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.03%, 27.41MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.26%, 27.68MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 191.26%, 27.68MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.23%, 27.52MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 174.23%, 27.52MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.20%, 27.52MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.20%, 27.52MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.20%, 27.52MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.30%, 27.5MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 182.30%, 27.5MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.03%, 27.62MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.03%, 27.62MiB / 3.703GiB, 0.73%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.83%, 27.4MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 185.83%, 27.4MiB / 3.703GiB, 0.72%, 68.4kB / 196kB, 9.57MB / 184kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 167.61%, 23.07MiB / 3.703GiB, 0.61%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 167.61%, 23.07MiB / 3.703GiB, 0.61%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.17%, 27.64MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 165.17%, 27.64MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.51%, 27.55MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.51%, 27.55MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.13%, 28.45MiB / 3.703GiB, 0.75%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.13%, 28.45MiB / 3.703GiB, 0.75%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.82%, 27.63MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 183.82%, 27.63MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.89%, 27.63MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.89%, 27.63MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.38%, 27.63MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.38%, 27.63MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.82%, 27.48MiB / 3.703GiB, 0.72%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.82%, 27.48MiB / 3.703GiB, 0.72%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 27.48MiB / 3.703GiB, 0.72%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 176.34%, 27.48MiB / 3.703GiB, 0.72%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.00%, 27.49MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 178.00%, 27.49MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.66%, 27.49MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 188.66%, 27.49MiB / 3.703GiB, 0.73%, 68.7kB / 198kB, 9.57MB / 188kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 149.10%, 27.41MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 149.10%, 27.41MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.02%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 177.02%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.23%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 184.23%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.78%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.78%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.98%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 173.98%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.81%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.81%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.85%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 175.85%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.91%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 187.91%, 27.28MiB / 3.703GiB, 0.72%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.19%, 29.88MiB / 3.703GiB, 0.79%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 181.19%, 29.88MiB / 3.703GiB, 0.79%, 68.9kB / 199kB, 9.57MB / 193kB
[2J[HOK,1,3,0a43d58f7219, iperf3.1.vxxstnm6f2q11fnnda46zjlq7, 180.14%, 27.52MiB / 3.703GiB, 0.73%, 68.9kB / 199kB, 9.57MB / 193kB
