[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.17%, 93.43MiB / 3.703GiB, 2.46%, 16.6MB / 522kB, 69.1MB / 203MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.83%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.83%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.53%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.53%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.05%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.05%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 529kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.65%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.65%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.49%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.49%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.65%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.65%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 535.9MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.63%, 537.4MiB / 3.703GiB, 14.17%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.63%, 537.4MiB / 3.703GiB, 14.17%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.12%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.12%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.72%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.72%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 530kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.85%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.85%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 407.85%, 535.8MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.30%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.30%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.36%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.36%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.13%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.13%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 538.7MiB / 3.703GiB, 14.21%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 538.7MiB / 3.703GiB, 14.21%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.47%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.47%, 538.1MiB / 3.703GiB, 14.19%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.81%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.81%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.98%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.98%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.97%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 531kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.09%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.09%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.91%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.91%, 537.5MiB / 3.703GiB, 14.18%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.92%, 536.6MiB / 3.703GiB, 14.15%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.92%, 536.6MiB / 3.703GiB, 14.15%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.39%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.39%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.29%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.29%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.29%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.16%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.16%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 533kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.26%, 536.6MiB / 3.703GiB, 14.15%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.26%, 536.6MiB / 3.703GiB, 14.15%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.31%, 538.4MiB / 3.703GiB, 14.20%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.52%, 536MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.12%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.12%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.38%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.38%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.33%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.28%, 537MiB / 3.703GiB, 14.16%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.28%, 537MiB / 3.703GiB, 14.16%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 536.1MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 536.1MiB / 3.703GiB, 14.14%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
[2J[HOK,19,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 535.9MiB / 3.703GiB, 14.13%, 16.6MB / 534kB, 69.5MB / 204MB
