[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.74%, 83.39MiB / 3.703GiB, 2.20%, 16.4MB / 366kB, 68.4MB / 171MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.63%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.63%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.73%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.73%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 361.6MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 364.1MiB / 3.703GiB, 9.60%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.32%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.32%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.30%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.30%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.10%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 370kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.67%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 362.4MiB / 3.703GiB, 9.56%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 362.4MiB / 3.703GiB, 9.56%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.49%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.49%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.89%, 362.2MiB / 3.703GiB, 9.55%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.89%, 362.2MiB / 3.703GiB, 9.55%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 371kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.08%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.08%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.69%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.69%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.04%, 363MiB / 3.703GiB, 9.58%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.04%, 363MiB / 3.703GiB, 9.58%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.24%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.84%, 363.4MiB / 3.703GiB, 9.59%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.84%, 363.4MiB / 3.703GiB, 9.59%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.72%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.72%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.31%, 362.9MiB / 3.703GiB, 9.57%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.31%, 362.9MiB / 3.703GiB, 9.57%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.31%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.31%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 372kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.13%, 363.8MiB / 3.703GiB, 9.60%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.13%, 363.8MiB / 3.703GiB, 9.60%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.19%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.19%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 361.8MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.75%, 363.9MiB / 3.703GiB, 9.60%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.75%, 363.9MiB / 3.703GiB, 9.60%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.29%, 364MiB / 3.703GiB, 9.60%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.90%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.90%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
[2J[HOK,12,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 361.7MiB / 3.703GiB, 9.54%, 16.4MB / 373kB, 68.4MB / 172MB
