[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.60%, 100.9MiB / 3.703GiB, 2.66%, 16.7MB / 625kB, 69.6MB / 300MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.74%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.74%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.12%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.12%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.99%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.99%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 628kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.06%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.06%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.38%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.38%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 216.8MiB / 3.703GiB, 5.72%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 216.8MiB / 3.703GiB, 5.72%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.37%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.37%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.50%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.50%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 215.7MiB / 3.703GiB, 5.69%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.34%, 215.7MiB / 3.703GiB, 5.69%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.63%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.63%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.07%, 216MiB / 3.703GiB, 5.70%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.07%, 216MiB / 3.703GiB, 5.70%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 214MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.44%, 216.6MiB / 3.703GiB, 5.71%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.44%, 216.6MiB / 3.703GiB, 5.71%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.60%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.60%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.36%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.36%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.55%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.55%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 214.1MiB / 3.703GiB, 5.65%, 16.7MB / 629kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 630kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.41%, 214MiB / 3.703GiB, 5.64%, 16.7MB / 630kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 630kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 214.2MiB / 3.703GiB, 5.65%, 16.7MB / 630kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 630kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 214.3MiB / 3.703GiB, 5.65%, 16.7MB / 630kB, 69.6MB / 303MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 630kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 189.6MiB / 3.703GiB, 5.00%, 16.7MB / 630kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.26%, 127.1MiB / 3.703GiB, 3.35%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.26%, 127.1MiB / 3.703GiB, 3.35%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 152.8MiB / 3.703GiB, 4.03%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 152.8MiB / 3.703GiB, 4.03%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 193.6MiB / 3.703GiB, 5.11%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.73%, 193.6MiB / 3.703GiB, 5.11%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 216.8MiB / 3.703GiB, 5.72%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 216.8MiB / 3.703GiB, 5.72%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 214.8MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.21%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.21%, 214.9MiB / 3.703GiB, 5.67%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.47%, 216.3MiB / 3.703GiB, 5.70%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.47%, 216.3MiB / 3.703GiB, 5.70%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.78%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.78%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
[2J[HOK,5,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 214.8MiB / 3.703GiB, 5.66%, 16.7MB / 632kB, 69.6MB / 305MB
