[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.14%, 112.7MiB / 3.703GiB, 2.97%, 16.8MB / 772kB, 69.9MB / 380MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.93%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.93%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.02%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.02%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.56%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.56%, 439.9MiB / 3.703GiB, 11.60%, 16.8MB / 777kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.43%, 439.4MiB / 3.703GiB, 11.59%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.43%, 439.4MiB / 3.703GiB, 11.59%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 440.3MiB / 3.703GiB, 11.61%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 440.3MiB / 3.703GiB, 11.61%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.11%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.11%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.18%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.18%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 439.3MiB / 3.703GiB, 11.59%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 439.3MiB / 3.703GiB, 11.59%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.68%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 778kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.24%, 439.8MiB / 3.703GiB, 11.60%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.24%, 439.8MiB / 3.703GiB, 11.60%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.32%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.32%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.97%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.97%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.25%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.25%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 438.8MiB / 3.703GiB, 11.57%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 438.8MiB / 3.703GiB, 11.57%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.65%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 439.1MiB / 3.703GiB, 11.58%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 439.1MiB / 3.703GiB, 11.58%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 437.4MiB / 3.703GiB, 11.54%, 16.8MB / 779kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.86%, 439.7MiB / 3.703GiB, 11.60%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.86%, 439.7MiB / 3.703GiB, 11.60%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.73%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.73%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 439.1MiB / 3.703GiB, 11.58%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 439.1MiB / 3.703GiB, 11.58%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.61%, 438.2MiB / 3.703GiB, 11.56%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.61%, 438.2MiB / 3.703GiB, 11.56%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.38%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.38%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 780kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.77%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.53%, 438.2MiB / 3.703GiB, 11.56%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.53%, 438.2MiB / 3.703GiB, 11.56%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.92%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.92%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.66%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.18%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.18%, 437.6MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.06%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
[2J[HOK,14,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.06%, 437.5MiB / 3.703GiB, 11.54%, 16.8MB / 781kB, 69.9MB / 382MB
